1617902729.9880,-0.093750,0.296875,0.750000
1617902730.0087,-0.093750,0.312500,0.750000
1617902730.0293,-0.093750,0.296875,0.750000
1617902730.0500,-0.093750,0.312500,0.750000
1617902730.0707,-0.093750,0.312500,0.750000
1617902730.0913,-0.093750,0.312500,0.750000
1617902730.1120,-0.093750,0.296875,0.750000
1617902730.1327,-0.093750,0.296875,0.750000
1617902730.1533,-0.093750,0.296875,0.750000
1617902730.1740,-0.093750,0.312500,0.750000
1617902730.1947,-0.093750,0.296875,0.750000
1617902730.2153,-0.093750,0.296875,0.734375
1617902730.2360,-0.093750,0.296875,0.750000
1617902730.2567,-0.093750,0.296875,0.750000
1617902730.2773,-0.093750,0.296875,0.750000
1617902730.2980,-0.093750,0.296875,0.750000
1617902730.3187,-0.093750,0.296875,0.750000
1617902730.3393,-0.093750,0.296875,0.750000
1617902730.3600,-0.093750,0.296875,0.750000
1617902730.3807,-0.093750,0.296875,0.750000
1617902730.4013,-0.093750,0.296875,0.750000
1617902730.4220,-0.093750,0.296875,0.750000
1617902730.4427,-0.093750,0.312500,0.750000
1617902730.4633,-0.093750,0.296875,0.750000
1617902730.4840,-0.093750,0.296875,0.750000
1617902730.5047,-0.093750,0.296875,0.750000
1617902730.5253,-0.093750,0.296875,0.750000
1617902730.5460,-0.093750,0.296875,0.750000
1617902730.5667,-0.093750,0.296875,0.750000
1617902730.5873,-0.093750,0.296875,0.750000
1617902730.6080,-0.093750,0.312500,0.750000
1617902730.6287,-0.093750,0.296875,0.750000
1617902730.6493,-0.093750,0.296875,0.750000
1617902730.6700,-0.093750,0.296875,0.750000
1617902730.6907,-0.093750,0.296875,0.750000
1617902730.7113,-0.093750,0.296875,0.750000
1617902730.7320,-0.093750,0.312500,0.750000
1617902730.7527,-0.093750,0.296875,0.750000
1617902730.7733,-0.093750,0.296875,0.750000
1617902730.7940,-0.093750,0.296875,0.750000
1617902730.8147,-0.093750,0.296875,0.750000
1617902730.8353,-0.093750,0.312500,0.750000
1617902730.8560,-0.093750,0.312500,0.750000
1617902730.8767,-0.093750,0.312500,0.750000
1617902730.8973,-0.093750,0.312500,0.750000
1617902730.9180,-0.093750,0.312500,0.750000
1617902730.9387,-0.093750,0.312500,0.750000
1617902730.9593,-0.093750,0.312500,0.750000
1617902730.9800,-0.093750,0.312500,0.750000
1617902731.0007,-0.093750,0.296875,0.750000
1617902731.0213,-0.093750,0.296875,0.734375
1617902731.0420,-0.093750,0.296875,0.750000
1617902731.0627,-0.093750,0.296875,0.734375
1617902731.0833,-0.078125,0.296875,0.750000
1617902731.1040,-0.093750,0.312500,0.750000
1617902731.1247,-0.093750,0.312500,0.750000
1617902731.1453,-0.078125,0.312500,0.750000
1617902731.1660,-0.078125,0.312500,0.750000
1617902731.1867,-0.078125,0.296875,0.750000
1617902731.2073,-0.093750,0.296875,0.750000
1617902731.2280,-0.078125,0.296875,0.750000
1617902731.2487,-0.078125,0.296875,0.750000
1617902731.2693,-0.078125,0.312500,0.750000
1617902731.2900,-0.078125,0.296875,0.750000
1617902731.3107,-0.078125,0.312500,0.750000
1617902731.3313,-0.078125,0.296875,0.750000
1617902731.3520,-0.078125,0.312500,0.750000
1617902731.3727,-0.078125,0.312500,0.750000
1617902731.3933,-0.078125,0.312500,0.750000
1617902731.4140,-0.062500,0.296875,0.734375
1617902731.4347,-0.078125,0.312500,0.750000
1617902731.4553,-0.078125,0.312500,0.750000
1617902731.4760,-0.078125,0.312500,0.750000
1617902731.4967,-0.078125,0.312500,0.750000
1617902731.5173,-0.078125,0.312500,0.750000
1617902731.5380,-0.078125,0.312500,0.750000
1617902731.5587,-0.078125,0.296875,0.734375
1617902731.5793,-0.078125,0.296875,0.750000
1617902731.6000,-0.078125,0.312500,0.750000
1617902731.6207,-0.078125,0.312500,0.750000
1617902731.6413,-0.062500,0.312500,0.750000
1617902731.6620,-0.078125,0.312500,0.750000
1617902731.6827,-0.078125,0.312500,0.750000
1617902731.7033,-0.078125,0.296875,0.750000
1617902731.7240,-0.078125,0.312500,0.750000
1617902731.7447,-0.078125,0.312500,0.734375
1617902731.7653,-0.078125,0.312500,0.750000
1617902731.7860,-0.078125,0.312500,0.750000
1617902731.8067,-0.078125,0.312500,0.750000
1617902731.8273,-0.078125,0.312500,0.750000
1617902731.8480,-0.078125,0.312500,0.750000
1617902731.8687,-0.078125,0.312500,0.750000
1617902731.8893,-0.078125,0.312500,0.750000
1617902731.9100,-0.078125,0.312500,0.750000
1617902731.9307,-0.078125,0.312500,0.750000
1617902731.9513,-0.078125,0.312500,0.750000
1617902731.9720,-0.078125,0.312500,0.750000
1617902731.9927,-0.078125,0.296875,0.734375
1617902732.0133,-0.078125,0.312500,0.750000
1617902732.0340,-0.078125,0.312500,0.750000
1617902732.0547,-0.078125,0.312500,0.750000
1617902732.0753,-0.078125,0.312500,0.750000
1617902732.0960,-0.078125,0.312500,0.750000
1617902732.1167,-0.078125,0.312500,0.750000
1617902732.1373,-0.078125,0.312500,0.750000
1617902732.1580,-0.078125,0.312500,0.750000
1617902732.1787,-0.078125,0.312500,0.750000
1617902732.1993,-0.078125,0.312500,0.750000
1617902732.2200,-0.078125,0.296875,0.750000
1617902732.2407,-0.078125,0.312500,0.734375
1617902732.2613,-0.078125,0.312500,0.750000
1617902732.2820,-0.078125,0.312500,0.750000
1617902732.3027,-0.078125,0.312500,0.750000
1617902732.3233,-0.078125,0.312500,0.750000
1617902732.3440,-0.078125,0.312500,0.750000
1617902732.3647,-0.093750,0.312500,0.750000
1617902732.3853,-0.078125,0.312500,0.750000
1617902732.4060,-0.078125,0.312500,0.750000
1617902732.4267,-0.078125,0.296875,0.750000
1617902732.4473,-0.078125,0.312500,0.750000
1617902732.4680,-0.078125,0.312500,0.750000
1617902732.4887,-0.078125,0.312500,0.750000
1617902732.5093,-0.078125,0.312500,0.750000
1617902732.5300,-0.078125,0.296875,0.750000
1617902732.5507,-0.078125,0.312500,0.750000
1617902732.5713,-0.078125,0.312500,0.750000
1617902732.5920,-0.078125,0.312500,0.750000
1617902732.6127,-0.078125,0.312500,0.750000
1617902732.6333,-0.078125,0.312500,0.750000
1617902732.6540,-0.078125,0.312500,0.750000
1617902732.6747,-0.078125,0.312500,0.750000
1617902732.6953,-0.078125,0.312500,0.750000
1617902732.7160,-0.078125,0.312500,0.750000
1617902732.7367,-0.078125,0.312500,0.750000
1617902732.7573,-0.078125,0.312500,0.750000
1617902732.7780,-0.078125,0.312500,0.750000
1617902732.7987,-0.078125,0.312500,0.750000
1617902732.8193,-0.078125,0.296875,0.750000
1617902732.8400,-0.078125,0.296875,0.750000
1617902732.8607,-0.078125,0.312500,0.750000
1617902732.8813,-0.078125,0.312500,0.750000
1617902732.9020,-0.078125,0.312500,0.750000
1617902732.9227,-0.078125,0.312500,0.750000
1617902732.9433,-0.093750,0.296875,0.750000
1617902732.9640,-0.078125,0.296875,0.750000
1617902732.9847,-0.062500,0.296875,0.734375
1617902733.0053,-0.078125,0.312500,0.750000
1617902733.0260,-0.078125,0.312500,0.750000
1617902733.0467,-0.062500,0.312500,0.750000
1617902733.0673,-0.093750,0.312500,0.750000
1617902733.0880,-0.093750,0.312500,0.750000
1617902733.1087,-0.093750,0.312500,0.734375
1617902733.1293,-0.078125,0.312500,0.734375
1617902733.1500,-0.078125,0.312500,0.734375
1617902733.1707,-0.078125,0.312500,0.750000
1617902733.1913,-0.078125,0.296875,0.750000
1617902733.2120,-0.093750,0.312500,0.750000
1617902733.2327,-0.093750,0.312500,0.750000
1617902733.2533,-0.078125,0.296875,0.734375
1617902733.2740,-0.093750,0.296875,0.750000
1617902733.2947,-0.093750,0.296875,0.750000
1617902733.3153,-0.093750,0.296875,0.750000
1617902733.3360,-0.093750,0.296875,0.750000
1617902733.3567,-0.093750,0.296875,0.750000
1617902733.3773,-0.093750,0.296875,0.750000
1617902733.3980,-0.093750,0.296875,0.750000
1617902733.4187,-0.093750,0.296875,0.750000
1617902733.4393,-0.093750,0.296875,0.750000
1617902733.4600,-0.093750,0.296875,0.750000
1617902733.4807,-0.093750,0.296875,0.750000
1617902733.5013,-0.093750,0.296875,0.750000
1617902733.5220,-0.109375,0.296875,0.750000
1617902733.5427,-0.109375,0.296875,0.750000
1617902733.5633,-0.093750,0.296875,0.750000
1617902733.5840,-0.109375,0.296875,0.750000
1617902733.6047,-0.093750,0.296875,0.750000
1617902733.6253,-0.093750,0.296875,0.750000
1617902733.6460,-0.093750,0.296875,0.750000
1617902733.6667,-0.109375,0.296875,0.750000
1617902733.6873,-0.109375,0.296875,0.750000
1617902733.7080,-0.109375,0.296875,0.750000
1617902733.7287,-0.093750,0.281250,0.750000
1617902733.7493,-0.093750,0.281250,0.750000
1617902733.7700,-0.093750,0.296875,0.750000
1617902733.7907,-0.109375,0.296875,0.750000
1617902733.8113,-0.093750,0.296875,0.750000
1617902733.8320,-0.093750,0.296875,0.750000
1617902733.8527,-0.093750,0.296875,0.750000
1617902733.8733,-0.093750,0.296875,0.750000
1617902733.8940,-0.093750,0.296875,0.750000
1617902733.9147,-0.093750,0.296875,0.750000
1617902733.9353,-0.078125,0.296875,0.750000
1617902733.9560,-0.093750,0.296875,0.750000
1617902733.9767,-0.078125,0.296875,0.750000
1617902733.9973,-0.078125,0.296875,0.750000
1617902734.0180,-0.078125,0.296875,0.750000
1617902734.0387,-0.078125,0.296875,0.750000
1617902734.0593,-0.078125,0.296875,0.750000
1617902734.0800,-0.078125,0.296875,0.750000
1617902734.1007,-0.078125,0.296875,0.750000
1617902734.1213,-0.062500,0.296875,0.750000
1617902734.1420,-0.078125,0.296875,0.750000
1617902734.1627,-0.078125,0.265625,0.734375
1617902734.1833,-0.078125,0.265625,0.734375
1617902734.2040,-0.062500,0.281250,0.765625
1617902734.2247,-0.046875,0.328125,0.796875
1617902734.2453,-0.062500,0.328125,0.781250
1617902734.2660,-0.093750,0.296875,0.718750
1617902734.2867,-0.062500,0.312500,0.703125
1617902734.3073,-0.062500,0.312500,0.718750
1617902734.3280,-0.046875,0.296875,0.718750
1617902734.3487,-0.062500,0.296875,0.765625
1617902734.3693,-0.062500,0.296875,0.796875
1617902734.3900,-0.062500,0.296875,0.796875
1617902734.4107,-0.093750,0.281250,0.796875
1617902734.4313,-0.093750,0.281250,0.796875
1617902734.4520,-0.093750,0.265625,0.781250
1617902734.4727,-0.078125,0.343750,0.796875
1617902734.4933,-0.109375,0.390625,0.875000
1617902734.5140,-0.093750,0.328125,0.937500
1617902734.5347,-0.046875,0.484375,0.968750
1617902734.5553,0.062500,0.453125,0.921875
1617902734.5760,0.109375,0.468750,0.703125
1617902734.5967,0.140625,0.500000,0.656250
1617902734.6173,0.031250,0.593750,0.484375
1617902734.6380,-0.078125,0.812500,0.343750
1617902734.6587,0.437500,0.375000,0.156250
1617902734.6793,0.328125,0.687500,0.078125
1617902734.7000,0.625000,0.546875,0.015625
1617902734.7207,0.265625,0.687500,0.031250
1617902734.7413,0.265625,0.593750,-0.093750
1617902734.7620,0.296875,0.578125,-0.125000
1617902734.7827,0.515625,0.484375,-0.281250
1617902734.8033,0.468750,0.421875,-0.281250
1617902734.8240,0.171875,0.562500,-0.171875
1617902734.8447,-0.015625,0.765625,-0.046875
1617902734.8653,-0.062500,0.828125,0.015625
1617902734.8860,-0.171875,0.921875,0.078125
1617902734.9067,-0.234375,1.062500,0.156250
1617902734.9273,-0.281250,1.218750,0.156250
1617902734.9480,-0.296875,1.375000,-0.015625
1617902734.9687,-0.281250,1.390625,-0.359375
1617902734.9893,-0.328125,2.187500,-0.671875
1617902735.0100,-0.718750,2.421875,-0.593750
1617902735.0307,-0.843750,2.265625,-0.375000
1617902735.0513,-1.093750,2.218750,-0.140625
1617902735.0720,-1.187500,2.156250,-0.015625
1617902735.0927,-1.171875,1.984375,-0.062500
1617902735.1133,-1.218750,1.015625,-0.031250
1617902735.1340,-1.296875,1.437500,0.015625
1617902735.1547,-1.437500,1.328125,0.265625
1617902735.1753,-1.421875,1.015625,0.500000
1617902735.1960,-1.312500,1.031250,0.656250
1617902735.2167,-1.046875,0.984375,0.625000
1617902735.2373,-0.843750,0.984375,0.484375
1617902735.2580,-0.734375,1.015625,0.375000
1617902735.2787,-0.656250,1.078125,0.250000
1617902735.2993,-0.609375,1.156250,0.125000
1617902735.3200,-0.593750,1.218750,-0.015625
1617902735.3407,-0.531250,1.218750,-0.140625
1617902735.3613,-0.437500,1.250000,-0.187500
1617902735.3820,-0.343750,1.312500,-0.156250
1617902735.4027,-0.296875,1.406250,-0.046875
1617902735.4233,-0.250000,1.421875,-0.093750
1617902735.4440,-0.250000,1.453125,-0.265625
1617902735.4647,-0.250000,1.421875,-0.343750
1617902735.4853,-0.187500,1.515625,-0.390625
1617902735.5060,-0.171875,1.531250,-0.437500
1617902735.5267,-0.187500,1.500000,-0.437500
1617902735.5473,-0.187500,1.421875,-0.406250
1617902735.5680,-0.187500,1.265625,-0.375000
1617902735.5887,-0.125000,1.125000,-0.343750
1617902735.6093,-0.093750,1.000000,-0.328125
1617902735.6300,-0.078125,0.875000,-0.296875
1617902735.6507,-0.062500,0.765625,-0.265625
1617902735.6713,-0.031250,0.750000,-0.312500
1617902735.6920,-0.046875,0.828125,-0.343750
1617902735.7127,-0.062500,0.890625,-0.406250
1617902735.7333,-0.125000,0.953125,-0.406250
1617902735.7540,-0.140625,1.000000,-0.437500
1617902735.7747,-0.156250,1.031250,-0.406250
1617902735.7953,-0.171875,1.015625,-0.375000
1617902735.8160,-0.203125,1.000000,-0.359375
1617902735.8367,-0.203125,0.984375,-0.421875
1617902735.8573,-0.187500,0.968750,-0.500000
1617902735.8780,-0.187500,0.984375,-0.500000
1617902735.8987,-0.171875,1.015625,-0.468750
1617902735.9193,-0.156250,1.062500,-0.453125
1617902735.9400,-0.187500,1.093750,-0.468750
1617902735.9607,-0.203125,1.046875,-0.484375
1617902735.9813,-0.203125,1.000000,-0.437500
1617902736.0020,-0.234375,1.031250,-0.406250
1617902736.0227,-0.281250,1.078125,-0.375000
1617902736.0433,-0.281250,1.062500,-0.375000
1617902736.0640,-0.281250,1.031250,-0.375000
1617902736.0847,-0.281250,1.000000,-0.312500
1617902736.1053,-0.328125,1.015625,-0.203125
1617902736.1260,-0.359375,1.093750,-0.156250
1617902736.1467,-0.328125,1.062500,-0.171875
1617902736.1673,-0.312500,0.984375,-0.171875
1617902736.1880,-0.265625,0.953125,-0.093750
1617902736.2087,-0.281250,1.031250,0.046875
1617902736.2293,-0.281250,1.062500,0.171875
1617902736.2500,-0.187500,1.062500,0.203125
1617902736.2707,-0.046875,1.015625,0.156250
1617902736.2913,0.093750,1.093750,0.046875
1617902736.3120,0.171875,1.203125,-0.062500
1617902736.3327,0.218750,1.171875,-0.218750
1617902736.3533,0.250000,1.109375,-0.328125
1617902736.3740,0.203125,1.234375,-0.421875
1617902736.3947,0.250000,1.203125,-0.562500
1617902736.4153,0.218750,1.187500,-0.484375
1617902736.4360,-0.062500,1.140625,-0.125000
1617902736.4567,0.328125,0.859375,-0.187500
1617902736.4773,0.640625,0.468750,-0.640625
1617902736.4980,0.203125,0.578125,-0.765625
1617902736.5187,0.046875,1.093750,-1.015625
1617902736.5393,0.250000,1.062500,-1.218750
1617902736.5600,0.328125,0.828125,-1.046875
1617902736.5807,0.421875,0.734375,-0.859375
1617902736.6013,0.187500,0.703125,-0.890625
1617902736.6220,0.031250,0.750000,-0.906250
1617902736.6427,0.250000,0.687500,-0.937500
1617902736.6633,0.421875,0.593750,-0.734375
1617902736.6840,0.312500,0.609375,-0.531250
1617902736.7047,0.250000,0.640625,-0.421875
1617902736.7253,0.312500,0.734375,-0.171875
1617902736.7460,-0.046875,0.765625,-0.109375
1617902736.7667,-0.187500,0.890625,-0.250000
1617902736.7873,-0.218750,0.984375,-0.359375
1617902736.8080,-0.156250,1.062500,-0.437500
1617902736.8287,-0.125000,1.078125,-0.453125
1617902736.8493,-0.046875,1.171875,-0.453125
1617902736.8700,0.046875,1.171875,-0.515625
1617902736.8907,0.062500,1.156250,-0.546875
1617902736.9113,0.062500,1.156250,-0.531250
1617902736.9320,0.046875,1.140625,-0.562500
1617902736.9527,0.015625,1.031250,-0.640625
1617902736.9733,-0.062500,0.968750,-0.640625
1617902736.9940,-0.140625,0.906250,-0.546875
1617902737.0147,-0.281250,0.828125,-0.421875
1617902737.0353,-0.312500,0.718750,-0.343750
1617902737.0560,-0.281250,0.656250,-0.406250
1617902737.0767,-0.218750,0.593750,-0.406250
1617902737.0973,-0.250000,0.562500,-0.328125
1617902737.1180,-0.343750,0.625000,-0.218750
1617902737.1387,-0.453125,0.812500,-0.046875
1617902737.1593,-0.359375,1.046875,-0.031250
1617902737.1800,-0.281250,1.031250,-0.203125
1617902737.2007,-0.250000,0.953125,-0.328125
1617902737.2213,-0.218750,0.875000,-0.250000
1617902737.2420,-0.265625,0.890625,-0.078125
1617902737.2627,-0.265625,0.812500,-0.031250
1617902737.2833,-0.390625,0.703125,-0.046875
1617902737.3040,-0.468750,0.562500,-0.140625
1617902737.3247,-0.531250,0.421875,-0.281250
1617902737.3453,-0.625000,0.375000,-0.171875
1617902737.3660,-0.703125,0.390625,-0.015625
1617902737.3867,-0.640625,0.359375,0.078125
1617902737.4073,-0.562500,0.375000,0.109375
1617902737.4280,-0.609375,0.390625,0.140625
1617902737.4487,-0.625000,0.421875,0.093750
1617902737.4693,-0.718750,0.437500,0.093750
1617902737.4900,-0.718750,0.515625,0.031250
1617902737.5107,-0.828125,0.875000,0.109375
1617902737.5313,-0.687500,1.109375,-0.156250
1617902737.5520,-0.656250,1.046875,-0.421875
1617902737.5727,-0.718750,0.875000,-0.515625
1617902737.5933,-0.875000,0.984375,-0.484375
1617902737.6140,-0.625000,0.968750,-0.437500
1617902737.6347,-0.328125,0.906250,-0.328125
1617902737.6553,-0.140625,0.796875,-0.281250
1617902737.6760,-0.046875,0.703125,-0.343750
1617902737.6967,-0.140625,0.703125,-0.281250
1617902737.7173,-0.375000,0.718750,-0.375000
1617902737.7380,-0.468750,0.734375,-0.546875
1617902737.7587,-0.437500,0.750000,-0.625000
1617902737.7793,-0.406250,0.687500,-0.656250
1617902737.8000,-0.500000,0.671875,-0.640625
1617902737.8207,-0.515625,0.718750,-0.562500
1617902737.8413,-0.468750,0.703125,-0.437500
1617902737.8620,-0.390625,0.656250,-0.343750
1617902737.8827,-0.359375,0.640625,-0.343750
1617902737.9033,-0.281250,0.671875,-0.375000
1617902737.9240,-0.203125,0.671875,-0.359375
1617902737.9447,-0.250000,0.750000,-0.359375
1617902737.9653,-0.296875,0.859375,-0.437500
1617902737.9860,-0.359375,0.953125,-0.515625
1617902738.0067,-0.250000,1.031250,-0.515625
1617902738.0273,-0.140625,1.078125,-0.500000
1617902738.0480,-0.062500,1.125000,-0.531250
1617902738.0687,-0.062500,1.203125,-0.671875
1617902738.0893,-0.125000,1.250000,-0.812500
1617902738.1100,-0.156250,1.218750,-0.843750
1617902738.1307,-0.187500,1.234375,-0.718750
1617902738.1513,-0.250000,1.218750,-0.515625
1617902738.1720,-0.218750,1.046875,-0.343750
1617902738.1927,-0.187500,0.921875,-0.343750
1617902738.2133,-0.218750,0.890625,-0.296875
1617902738.2340,-0.187500,0.953125,-0.203125
1617902738.2547,-0.125000,0.984375,-0.156250
1617902738.2753,-0.171875,0.906250,-0.265625
1617902738.2960,-0.156250,0.796875,-0.359375
1617902738.3167,-0.140625,0.671875,-0.390625
1617902738.3373,-0.218750,0.578125,-0.312500
1617902738.3580,-0.328125,0.546875,-0.156250
1617902738.3787,-0.375000,0.515625,-0.078125
1617902738.3993,-0.265625,0.468750,-0.093750
1617902738.4200,-0.281250,0.390625,-0.093750
1617902738.4407,-0.296875,0.359375,-0.078125
1617902738.4613,-0.359375,0.375000,0.000000
1617902738.4820,-0.406250,0.390625,0.031250
1617902738.5027,-0.453125,0.390625,0.015625
1617902738.5233,-0.437500,0.437500,0.125000
1617902738.5440,-0.468750,0.546875,0.250000
1617902738.5647,-0.625000,0.593750,0.187500
1617902738.5853,-0.687500,0.671875,0.046875
1617902738.6060,-0.640625,0.718750,-0.046875
1617902738.6267,-0.625000,0.796875,0.031250
1617902738.6473,-0.828125,1.187500,0.187500
1617902738.6680,-1.109375,1.187500,-0.203125
1617902738.6887,-0.921875,1.000000,-0.578125
1617902738.7093,-0.609375,0.937500,-0.515625
1617902738.7300,-0.265625,0.843750,-0.281250
1617902738.7507,-0.156250,0.859375,-0.125000
1617902738.7713,-0.203125,0.718750,-0.234375
1617902738.7920,-0.125000,0.609375,-0.328125
1617902738.8127,-0.234375,0.750000,-0.328125
1617902738.8333,-0.421875,0.812500,-0.343750
1617902738.8540,-0.625000,0.812500,-0.437500
1617902738.8747,-0.687500,0.796875,-0.453125
1617902738.8953,-0.640625,0.718750,-0.421875
1617902738.9160,-0.515625,0.640625,-0.296875
1617902738.9367,-0.437500,0.593750,-0.250000
1617902738.9573,-0.312500,0.562500,-0.187500
1617902738.9780,-0.250000,0.531250,-0.171875
1617902738.9987,-0.234375,0.546875,-0.187500
1617902739.0193,-0.203125,0.593750,-0.203125
1617902739.0400,-0.265625,0.703125,-0.234375
1617902739.0607,-0.265625,0.843750,-0.296875
1617902739.0813,-0.218750,0.953125,-0.375000
1617902739.1020,-0.234375,1.062500,-0.437500
1617902739.1227,-0.328125,1.156250,-0.484375
1617902739.1433,-0.437500,1.234375,-0.500000
1617902739.1640,-0.437500,1.328125,-0.515625
1617902739.1847,-0.359375,1.343750,-0.593750
1617902739.2053,-0.281250,1.312500,-0.687500
1617902739.2260,-0.296875,1.281250,-0.718750
1617902739.2467,-0.390625,1.234375,-0.671875
1617902739.2673,-0.312500,1.156250,-0.562500
1617902739.2880,-0.250000,0.953125,-0.421875
1617902739.3087,-0.093750,0.828125,-0.296875
1617902739.3293,-0.046875,0.812500,-0.109375
1617902739.3500,-0.343750,0.812500,-0.093750
1617902739.3707,-0.484375,0.906250,-0.171875
1617902739.3913,-0.562500,0.843750,-0.234375
1617902739.4120,-0.515625,0.656250,-0.328125
1617902739.4327,-0.390625,0.515625,-0.281250
1617902739.4533,-0.296875,0.453125,-0.218750
1617902739.4740,-0.265625,0.453125,-0.093750
1617902739.4947,-0.281250,0.421875,-0.062500
1617902739.5153,-0.281250,0.421875,-0.093750
1617902739.5360,-0.218750,0.421875,-0.156250
1617902739.5567,-0.218750,0.484375,-0.093750
1617902739.5773,-0.281250,0.562500,-0.046875
1617902739.5980,-0.359375,0.578125,-0.015625
1617902739.6187,-0.421875,0.562500,0.000000
1617902739.6393,-0.468750,0.578125,0.046875
1617902739.6600,-0.515625,0.593750,0.078125
1617902739.6807,-0.531250,0.625000,0.015625
1617902739.7013,-0.562500,0.656250,-0.093750
1617902739.7220,-0.734375,0.937500,-0.125000
1617902739.7427,-1.078125,1.250000,-0.312500
1617902739.7633,-1.062500,1.171875,-0.500000
1617902739.7840,-0.812500,0.953125,-0.437500
1617902739.8047,-0.203125,0.890625,-0.328125
1617902739.8253,-0.015625,0.906250,-0.265625
1617902739.8460,0.046875,0.812500,-0.265625
1617902739.8667,-0.062500,0.765625,-0.296875
1617902739.8873,-0.250000,0.796875,-0.328125
1617902739.9080,-0.359375,0.781250,-0.359375
1617902739.9287,-0.437500,0.750000,-0.328125
1617902739.9493,-0.515625,0.718750,-0.312500
1617902739.9700,-0.515625,0.656250,-0.328125
1617902739.9907,-0.500000,0.625000,-0.343750
1617902740.0113,-0.500000,0.625000,-0.312500
1617902740.0320,-0.390625,0.609375,-0.328125
1617902740.0527,-0.296875,0.703125,-0.375000
1617902740.0733,-0.250000,0.750000,-0.406250
1617902740.0940,-0.265625,0.843750,-0.421875
1617902740.1147,-0.281250,0.937500,-0.390625
1617902740.1353,-0.250000,0.984375,-0.406250
1617902740.1560,-0.265625,1.078125,-0.453125
1617902740.1767,-0.281250,1.140625,-0.484375
1617902740.1973,-0.265625,1.171875,-0.468750
1617902740.2180,-0.187500,1.218750,-0.562500
1617902740.2387,-0.125000,1.187500,-0.687500
1617902740.2593,-0.140625,1.187500,-0.734375
1617902740.2800,-0.140625,1.140625,-0.593750
1617902740.3007,-0.140625,1.062500,-0.375000
1617902740.3213,-0.109375,0.968750,-0.265625
1617902740.3420,-0.078125,0.890625,-0.281250
1617902740.3627,-0.218750,0.875000,-0.234375
1617902740.3833,-0.281250,0.906250,-0.328125
1617902740.4040,-0.281250,0.906250,-0.359375
1617902740.4247,-0.296875,0.890625,-0.328125
1617902740.4453,-0.250000,0.828125,-0.343750
1617902740.4660,-0.203125,0.750000,-0.281250
1617902740.4867,-0.203125,0.671875,-0.203125
1617902740.5073,-0.187500,0.625000,-0.140625
1617902740.5280,-0.203125,0.531250,-0.125000
1617902740.5487,-0.281250,0.484375,-0.140625
1617902740.5693,-0.312500,0.453125,-0.125000
1617902740.5900,-0.421875,0.468750,-0.078125
1617902740.6107,-0.484375,0.484375,-0.046875
1617902740.6313,-0.484375,0.562500,0.031250
1617902740.6520,-0.312500,0.578125,0.093750
1617902740.6727,-0.250000,0.593750,0.187500
1617902740.6933,-0.359375,0.640625,0.234375
1617902740.7140,-0.546875,0.609375,0.234375
1617902740.7347,-0.656250,0.687500,0.140625
1617902740.7553,-0.781250,0.890625,0.093750
1617902740.7760,-0.984375,1.156250,-0.140625
1617902740.7967,-1.125000,1.062500,-0.390625
1617902740.8173,-0.750000,1.015625,-0.406250
1617902740.8380,-0.234375,0.796875,-0.296875
1617902740.8587,-0.062500,0.750000,-0.234375
1617902740.8793,-0.015625,0.703125,-0.250000
1617902740.9000,-0.015625,0.718750,-0.296875
1617902740.9207,-0.125000,0.750000,-0.343750
1617902740.9413,-0.421875,0.812500,-0.421875
1617902740.9620,-0.578125,0.796875,-0.406250
1617902740.9827,-0.609375,0.765625,-0.343750
1617902741.0033,-0.562500,0.718750,-0.296875
1617902741.0240,-0.484375,0.656250,-0.281250
1617902741.0447,-0.406250,0.578125,-0.250000
1617902741.0653,-0.281250,0.531250,-0.265625
1617902741.0860,-0.218750,0.562500,-0.234375
1617902741.1067,-0.250000,0.609375,-0.250000
1617902741.1273,-0.328125,0.765625,-0.296875
1617902741.1480,-0.343750,0.906250,-0.406250
1617902741.1687,-0.281250,0.984375,-0.437500
1617902741.1893,-0.218750,1.031250,-0.406250
1617902741.2100,-0.234375,1.046875,-0.406250
1617902741.2307,-0.265625,1.062500,-0.421875
1617902741.2513,-0.343750,1.062500,-0.437500
1617902741.2720,-0.328125,1.078125,-0.484375
1617902741.2927,-0.250000,1.187500,-0.593750
1617902741.3133,-0.250000,1.234375,-0.734375
1617902741.3340,-0.296875,1.328125,-0.765625
1617902741.3547,-0.296875,1.390625,-0.625000
1617902741.3753,-0.156250,1.265625,-0.390625
1617902741.3960,0.015625,1.015625,-0.218750
1617902741.4167,0.093750,0.875000,-0.171875
1617902741.4373,-0.062500,0.796875,-0.171875
1617902741.4580,-0.343750,0.796875,-0.203125
1617902741.4787,-0.468750,0.812500,-0.296875
1617902741.4993,-0.531250,0.796875,-0.281250
1617902741.5200,-0.515625,0.734375,-0.234375
1617902741.5407,-0.375000,0.625000,-0.218750
1617902741.5613,-0.250000,0.531250,-0.203125
1617902741.5820,-0.187500,0.484375,-0.156250
1617902741.6027,-0.140625,0.484375,-0.125000
1617902741.6233,-0.187500,0.531250,-0.125000
1617902741.6440,-0.218750,0.484375,-0.187500
1617902741.6647,-0.250000,0.484375,-0.109375
1617902741.6853,-0.281250,0.593750,0.031250
1617902741.7060,-0.406250,0.671875,0.140625
1617902741.7267,-0.515625,0.687500,0.156250
1617902741.7473,-0.546875,0.593750,0.125000
1617902741.7680,-0.515625,0.546875,0.171875
1617902741.7887,-0.468750,0.531250,0.234375
