1618411585.7835,-1.000000,0.218750,-0.062500
1618411585.8040,-0.968750,0.156250,-0.078125
1618411585.8245,-1.000000,0.234375,-0.171875
1618411585.8450,-0.875000,0.421875,-0.218750
1618411585.8655,-0.968750,0.546875,-0.328125
1618411585.8860,-1.093750,0.609375,-0.281250
1618411585.9065,-1.062500,0.531250,-0.250000
1618411585.9270,-1.046875,0.437500,-0.156250
1618411585.9475,-0.906250,0.281250,-0.078125
1618411585.9680,-0.890625,0.203125,-0.046875
1618411585.9885,-0.859375,0.218750,-0.109375
1618411586.0090,-0.906250,0.343750,-0.203125
1618411586.0295,-0.953125,0.406250,-0.203125
1618411586.0500,-0.906250,0.484375,-0.203125
1618411586.0705,-0.781250,0.500000,-0.171875
1618411586.0910,-0.781250,0.484375,-0.125000
1618411586.1115,-0.796875,0.437500,-0.140625
1618411586.1320,-0.843750,0.421875,-0.156250
1618411586.1525,-0.906250,0.406250,-0.187500
1618411586.1730,-1.046875,0.390625,-0.187500
1618411586.1935,-1.000000,0.406250,-0.218750
1618411586.2140,-1.031250,0.453125,-0.171875
1618411586.2345,-1.078125,0.437500,-0.078125
1618411586.2550,-0.875000,0.437500,0.000000
1618411586.2755,-0.843750,0.484375,-0.078125
1618411586.2960,-0.781250,0.468750,-0.125000
1618411586.3165,-0.890625,0.406250,-0.078125
1618411586.3370,-0.843750,0.343750,-0.015625
1618411586.3575,-0.828125,0.375000,-0.109375
1618411586.3780,-1.000000,0.359375,-0.140625
1618411586.3985,-0.953125,0.343750,-0.140625
1618411586.4190,-0.843750,0.359375,-0.093750
1618411586.4395,-0.921875,0.343750,0.046875
1618411586.4600,-0.953125,0.375000,0.062500
1618411586.4807,-0.828125,0.343750,0.140625
1618411586.5013,-0.828125,0.234375,0.046875
1618411586.5220,-0.875000,0.437500,-0.156250
1618411586.5427,-1.265625,0.625000,-0.265625
1618411586.5633,-1.031250,0.578125,-0.109375
1618411586.5840,-1.046875,0.500000,-0.171875
1618411586.6047,-0.781250,0.484375,-0.265625
1618411586.6253,-0.750000,0.484375,-0.343750
1618411586.6460,-0.687500,0.343750,0.015625
1618411586.6667,-1.015625,0.203125,-0.078125
1618411586.6873,-1.015625,0.406250,-0.187500
1618411586.7080,-0.703125,0.468750,-0.187500
1618411586.7287,-0.687500,0.578125,-0.171875
1618411586.7493,-0.625000,0.500000,-0.031250
1618411586.7700,-0.843750,0.375000,-0.062500
1618411586.7907,-1.078125,0.328125,-0.203125
1618411586.8113,-1.437500,0.203125,-0.234375
1618411586.8320,-1.171875,0.140625,-0.218750
1618411586.8527,-1.093750,0.234375,-0.125000
1618411586.8733,-0.984375,0.281250,-0.125000
1618411586.8940,-0.765625,0.343750,-0.218750
1618411586.9147,-0.734375,0.484375,-0.265625
1618411586.9353,-0.921875,0.531250,-0.234375
1618411586.9560,-0.859375,0.562500,-0.218750
1618411586.9767,-1.078125,0.531250,-0.187500
1618411586.9973,-0.984375,0.484375,-0.140625
1618411587.0180,-0.968750,0.468750,-0.109375
1618411587.0387,-0.937500,0.421875,-0.140625
1618411587.0593,-0.781250,0.296875,-0.093750
1618411587.0800,-0.828125,0.218750,-0.156250
1618411587.1007,-0.843750,0.328125,-0.187500
1618411587.1213,-0.718750,0.375000,-0.156250
1618411587.1420,-0.812500,0.484375,-0.234375
1618411587.1627,-0.828125,0.500000,-0.343750
1618411587.1833,-1.125000,0.437500,-0.312500
1618411587.2040,-1.171875,0.328125,-0.171875
1618411587.2247,-0.937500,0.328125,-0.093750
1618411587.2453,-0.812500,0.359375,-0.078125
1618411587.2660,-0.718750,0.406250,-0.109375
1618411587.2867,-0.859375,0.406250,-0.140625
1618411587.3073,-0.937500,0.421875,-0.265625
1618411587.3280,-0.968750,0.390625,-0.281250
1618411587.3487,-0.890625,0.375000,-0.234375
1618411587.3693,-0.796875,0.421875,-0.187500
1618411587.3900,-0.859375,0.437500,-0.171875
1618411587.4107,-0.812500,0.406250,-0.312500
1618411587.4313,-0.937500,0.343750,-0.203125
1618411587.4520,-0.890625,0.328125,-0.109375
1618411587.4727,-0.812500,0.281250,-0.078125
1618411587.4933,-0.796875,0.312500,-0.031250
1618411587.5140,-0.984375,0.390625,-0.203125
1618411587.5347,-1.218750,0.359375,-0.234375
1618411587.5553,-1.093750,0.312500,-0.281250
1618411587.5760,-1.031250,0.375000,-0.453125
1618411587.5967,-0.937500,0.390625,-0.421875
1618411587.6173,-0.890625,0.453125,-0.468750
1618411587.6380,-0.984375,0.421875,-0.468750
1618411587.6587,-0.921875,0.437500,-0.390625
1618411587.6793,-1.000000,0.375000,-0.328125
1618411587.7000,-0.968750,0.375000,-0.265625
1618411587.7207,-0.968750,0.390625,-0.187500
1618411587.7413,-0.953125,0.421875,-0.234375
1618411587.7620,-0.812500,0.531250,-0.281250
1618411587.7827,-0.703125,0.515625,-0.250000
1618411587.8033,-0.937500,0.390625,-0.156250
1618411587.8240,-1.062500,0.296875,-0.062500
1618411587.8447,-0.953125,0.250000,-0.031250
1618411587.8653,-0.859375,0.250000,-0.062500
1618411587.8860,-0.906250,0.328125,-0.187500
1618411587.9067,-0.859375,0.359375,-0.171875
1618411587.9273,-0.843750,0.406250,-0.109375
1618411587.9480,-0.843750,0.390625,-0.171875
1618411587.9687,-0.812500,0.421875,-0.187500
1618411587.9893,-0.953125,0.421875,-0.328125
1618411588.0100,-1.125000,0.359375,-0.406250
1618411588.0307,-0.843750,0.265625,-0.093750
1618411588.0513,-0.859375,0.250000,0.062500
1618411588.0720,-0.796875,0.171875,0.234375
1618411588.0927,-0.718750,0.140625,0.234375
1618411588.1133,-1.093750,0.203125,0.093750
1618411588.1340,-1.406250,0.359375,-0.093750
1618411588.1547,-1.328125,0.546875,-0.187500
1618411588.1753,-1.062500,0.578125,-0.156250
1618411588.1960,-0.984375,0.625000,-0.140625
1618411588.2167,-0.859375,0.562500,-0.031250
1618411588.2373,-0.937500,0.515625,0.015625
1618411588.2580,-1.015625,0.453125,0.125000
1618411588.2787,-0.984375,0.453125,0.125000
1618411588.2993,-0.968750,0.484375,0.046875
1618411588.3200,-0.953125,0.484375,0.031250
1618411588.3407,-0.906250,0.484375,0.125000
1618411588.3613,-0.859375,0.468750,0.218750
1618411588.3820,-0.765625,0.468750,0.218750
1618411588.4027,-0.765625,0.500000,0.187500
1618411588.4233,-0.781250,0.500000,0.250000
1618411588.4440,-0.734375,0.453125,0.343750
1618411588.4647,-0.750000,0.406250,0.453125
1618411588.4853,-0.890625,0.343750,0.515625
1618411588.5060,-0.812500,0.343750,0.484375
1618411588.5267,-0.703125,0.390625,0.468750
1618411588.5473,-0.609375,0.390625,0.515625
1618411588.5680,-0.531250,0.343750,0.578125
1618411588.5887,-0.578125,0.265625,0.640625
1618411588.6093,-0.593750,0.234375,0.671875
1618411588.6300,-0.593750,0.218750,0.640625
1618411588.6507,-0.515625,0.203125,0.562500
1618411588.6713,-0.468750,0.187500,0.562500
1618411588.6920,-0.437500,0.187500,0.593750
1618411588.7127,-0.484375,0.187500,0.640625
1618411588.7333,-0.562500,0.156250,0.640625
1618411588.7540,-0.593750,0.093750,0.703125
1618411588.7747,-0.609375,0.078125,0.781250
1618411588.7953,-0.500000,0.109375,0.750000
1618411588.8160,-0.343750,0.109375,0.718750
1618411588.8367,-0.296875,0.140625,0.750000
1618411588.8573,-0.296875,0.156250,0.750000
1618411588.8780,-0.265625,0.171875,0.750000
1618411588.8987,-0.328125,0.140625,0.875000
1618411588.9193,-0.937500,-0.046875,1.734375
1618411588.9400,-0.437500,0.328125,0.781250
1618411588.9603,-0.500000,0.140625,0.828125
1618411588.9807,-0.453125,0.140625,0.796875
1618411589.0010,-0.421875,0.218750,0.843750
1618411589.0213,-0.390625,0.203125,0.875000
1618411589.0417,-0.312500,0.156250,0.843750
1618411589.0620,-0.328125,0.109375,0.843750
1618411589.0823,-0.375000,0.093750,0.828125
1618411589.1027,-0.406250,0.078125,0.812500
1618411589.1230,-0.468750,0.078125,0.812500
1618411589.1433,-0.453125,0.109375,0.765625
1618411589.1637,-0.484375,0.171875,0.734375
1618411589.1840,-0.468750,0.218750,0.781250
1618411589.2043,-0.515625,0.218750,0.828125
1618411589.2247,-0.500000,0.171875,0.812500
1618411589.2450,-0.484375,0.187500,0.796875
1618411589.2653,-0.484375,0.203125,0.781250
1618411589.2857,-0.515625,0.218750,0.796875
1618411589.3060,-0.531250,0.234375,0.796875
1618411589.3263,-0.531250,0.250000,0.796875
1618411589.3467,-0.531250,0.234375,0.812500
1618411589.3670,-0.468750,0.203125,0.812500
1618411589.3873,-0.390625,0.187500,0.796875
1618411589.4077,-0.406250,0.187500,0.796875
1618411589.4280,-0.453125,0.171875,0.781250
1618411589.4483,-0.484375,0.140625,0.781250
1618411589.4687,-0.515625,0.156250,0.765625
1618411589.4890,-0.562500,0.187500,0.750000
1618411589.5093,-0.562500,0.187500,0.718750
1618411589.5297,-0.531250,0.218750,0.718750
1618411589.5500,-0.515625,0.250000,0.718750
1618411589.5703,-0.515625,0.250000,0.750000
1618411589.5907,-0.531250,0.234375,0.750000
1618411589.6110,-0.562500,0.234375,0.750000
1618411589.6313,-0.578125,0.234375,0.734375
1618411589.6517,-0.578125,0.218750,0.734375
1618411589.6720,-0.562500,0.234375,0.734375
1618411589.6923,-0.578125,0.250000,0.734375
1618411589.7127,-0.593750,0.265625,0.734375
1618411589.7330,-0.609375,0.265625,0.734375
1618411589.7533,-0.593750,0.281250,0.718750
1618411589.7737,-0.609375,0.250000,0.718750
1618411589.7940,-0.625000,0.250000,0.718750
1618411589.8143,-0.593750,0.234375,0.703125
1618411589.8347,-0.593750,0.234375,0.718750
1618411589.8550,-0.578125,0.250000,0.703125
1618411589.8753,-0.578125,0.250000,0.703125
1618411589.8957,-0.578125,0.234375,0.703125
1618411589.9160,-0.593750,0.234375,0.718750
1618411589.9363,-0.609375,0.218750,0.703125
1618411589.9567,-0.593750,0.218750,0.687500
1618411589.9770,-0.593750,0.234375,0.718750
1618411589.9973,-0.578125,0.234375,0.718750
1618411590.0177,-0.562500,0.234375,0.734375
1618411590.0380,-0.578125,0.234375,0.734375
1618411590.0583,-0.578125,0.250000,0.718750
1618411590.0787,-0.609375,0.250000,0.718750
1618411590.0990,-0.593750,0.234375,0.734375
1618411590.1193,-0.578125,0.234375,0.734375
1618411590.1397,-0.578125,0.234375,0.734375
1618411590.1600,-0.578125,0.234375,0.734375
1618411590.1803,-0.578125,0.218750,0.750000
1618411590.2007,-0.593750,0.234375,0.718750
1618411590.2210,-0.609375,0.218750,0.703125
1618411590.2413,-0.593750,0.218750,0.718750
1618411590.2617,-0.593750,0.218750,0.718750
1618411590.2820,-0.578125,0.218750,0.718750
1618411590.3023,-0.562500,0.234375,0.718750
1618411590.3227,-0.562500,0.234375,0.734375
1618411590.3430,-0.562500,0.234375,0.734375
1618411590.3633,-0.578125,0.234375,0.734375
1618411590.3837,-0.562500,0.203125,0.734375
1618411590.4040,-0.562500,0.218750,0.734375
1618411590.4243,-0.562500,0.218750,0.718750
1618411590.4447,-0.593750,0.218750,0.718750
1618411590.4650,-0.578125,0.203125,0.734375
1618411590.4853,-0.546875,0.218750,0.734375
1618411590.5057,-0.546875,0.218750,0.734375
1618411590.5260,-0.562500,0.218750,0.734375
1618411590.5463,-0.578125,0.218750,0.734375
1618411590.5667,-0.578125,0.218750,0.734375
1618411590.5870,-0.593750,0.203125,0.718750
1618411590.6073,-0.578125,0.218750,0.718750
1618411590.6277,-0.562500,0.234375,0.734375
1618411590.6480,-0.562500,0.218750,0.734375
1618411590.6683,-0.562500,0.218750,0.734375
1618411590.6887,-0.578125,0.218750,0.734375
1618411590.7090,-0.578125,0.218750,0.734375
1618411590.7293,-0.578125,0.218750,0.734375
1618411590.7497,-0.562500,0.234375,0.734375
1618411590.7700,-0.578125,0.218750,0.750000
1618411590.7903,-0.578125,0.234375,0.734375
1618411590.8107,-0.593750,0.234375,0.718750
1618411590.8310,-0.578125,0.234375,0.734375
1618411590.8513,-0.546875,0.234375,0.734375
1618411590.8717,-0.578125,0.234375,0.718750
1618411590.8920,-0.593750,0.234375,0.718750
1618411590.9123,-0.593750,0.234375,0.718750
1618411590.9327,-0.578125,0.218750,0.718750
1618411590.9530,-0.578125,0.203125,0.718750
1618411590.9733,-0.562500,0.234375,0.734375
1618411590.9937,-0.546875,0.250000,0.718750
1618411591.0140,-0.578125,0.265625,0.734375
1618411591.0343,-0.593750,0.250000,0.718750
1618411591.0547,-0.593750,0.218750,0.750000
1618411591.0750,-0.593750,0.218750,0.703125
1618411591.0953,-0.625000,0.203125,0.718750
1618411591.1157,-0.625000,0.203125,0.703125
1618411591.1360,-0.656250,0.140625,0.718750
1618411591.1563,-0.687500,0.156250,0.765625
1618411591.1767,-0.578125,0.156250,0.796875
1618411591.1970,-0.453125,0.171875,0.828125
1618411591.2173,-0.375000,0.187500,0.859375
1618411591.2377,-0.421875,0.156250,0.828125
1618411591.2580,-0.500000,0.093750,0.796875
1618411591.2783,-0.562500,0.078125,0.765625
1618411591.2987,-0.671875,0.093750,0.734375
1618411591.3190,-0.671875,0.046875,0.687500
1618411591.3393,-0.625000,0.093750,0.671875
1618411591.3597,-0.531250,0.140625,0.703125
1618411591.3800,-0.453125,0.171875,0.734375
1618411591.4005,-0.406250,0.187500,0.781250
1618411591.4210,-0.328125,0.250000,0.593750
1618411591.4415,-0.484375,0.390625,0.468750
1618411591.4620,-0.828125,0.531250,0.390625
1618411591.4825,-1.093750,0.406250,0.953125
1618411591.5030,-1.031250,0.125000,1.187500
1618411591.5235,-0.531250,-0.031250,0.859375
1618411591.5440,-0.437500,-0.187500,0.765625
1618411591.5645,-0.375000,-0.343750,0.687500
1618411591.5850,-0.296875,-0.296875,0.718750
1618411591.6055,-0.546875,-0.031250,0.812500
1618411591.6260,-0.781250,0.078125,0.812500
1618411591.6465,-0.687500,0.015625,0.718750
1618411591.6670,-0.531250,-0.125000,0.734375
1618411591.6875,-0.468750,-0.140625,0.765625
1618411591.7080,-0.437500,-0.140625,0.796875
1618411591.7285,-0.546875,-0.125000,0.781250
1618411591.7490,-0.593750,-0.109375,0.796875
1618411591.7695,-0.562500,-0.078125,0.765625
1618411591.7900,-0.546875,-0.140625,0.750000
1618411591.8105,-0.546875,-0.140625,0.765625
1618411591.8310,-0.531250,-0.125000,0.765625
1618411591.8515,-0.546875,-0.140625,0.765625
1618411591.8720,-0.546875,-0.156250,0.765625
1618411591.8925,-0.531250,-0.140625,0.781250
1618411591.9130,-0.515625,-0.109375,0.812500
1618411591.9335,-0.531250,-0.093750,0.812500
1618411591.9540,-0.500000,-0.109375,0.812500
1618411591.9745,-0.500000,-0.125000,0.796875
1618411591.9950,-0.515625,-0.171875,0.765625
1618411592.0155,-0.546875,-0.234375,0.718750
1618411592.0360,-0.593750,-0.250000,0.718750
1618411592.0565,-0.609375,-0.296875,0.625000
1618411592.0770,-0.625000,-0.359375,0.750000
1618411592.0975,-0.515625,-0.437500,0.765625
1618411592.1180,-0.421875,-0.468750,0.750000
1618411592.1385,-0.390625,-0.484375,0.750000
1618411592.1590,-0.296875,-0.468750,0.750000
1618411592.1795,-0.265625,-0.484375,0.828125
1618411592.2000,-0.437500,-0.453125,0.843750
1618411592.2205,-0.234375,-0.359375,0.812500
1618411592.2410,-0.328125,-0.328125,0.937500
1618411592.2615,-0.406250,-0.296875,0.968750
1618411592.2820,-0.359375,-0.187500,0.921875
1618411592.3025,-0.328125,-0.125000,0.906250
1618411592.3230,-0.343750,-0.062500,0.875000
1618411592.3435,-0.218750,0.015625,0.765625
1618411592.3640,-0.171875,0.015625,0.750000
1618411592.3845,-0.125000,0.000000,0.671875
1618411592.4050,-0.015625,0.078125,0.515625
1618411592.4255,-0.156250,0.109375,0.484375
1618411592.4460,-0.343750,0.046875,0.671875
1618411592.4665,-0.515625,0.062500,0.859375
1618411592.4870,-0.546875,0.062500,0.953125
1618411592.5075,-0.500000,0.062500,0.890625
1618411592.5280,-0.406250,0.046875,0.734375
1618411592.5485,-0.562500,0.015625,0.656250
1618411592.5690,-0.734375,-0.062500,0.718750
1618411592.5895,-0.750000,-0.109375,0.765625
1618411592.6100,-0.734375,-0.140625,0.796875
1618411592.6305,-0.687500,-0.171875,0.796875
1618411592.6510,-0.656250,-0.187500,0.734375
1618411592.6715,-0.609375,-0.296875,0.640625
1618411592.6920,-0.625000,-0.390625,0.625000
1618411592.7125,-1.000000,-0.468750,0.859375
1618411592.7330,-1.015625,-0.609375,0.968750
1618411592.7535,-0.906250,-0.734375,1.125000
1618411592.7740,-0.750000,-0.687500,0.937500
1618411592.7945,-0.406250,-0.546875,0.593750
1618411592.8150,-0.453125,-0.578125,0.500000
1618411592.8355,-0.375000,-0.593750,0.421875
1618411592.8560,-0.250000,-0.593750,0.531250
1618411592.8765,-0.328125,-0.750000,0.796875
1618411592.8970,-0.312500,-0.750000,0.796875
1618411592.9175,-0.312500,-0.703125,0.531250
1618411592.9380,-0.484375,-0.765625,0.421875
1618411592.9585,-0.875000,-0.812500,0.515625
1618411592.9790,-0.984375,-0.546875,0.484375
1618411592.9995,-0.937500,-0.593750,0.453125
1618411593.0200,-0.625000,-0.765625,0.421875
1618411593.0405,-0.531250,-0.921875,0.250000
1618411593.0610,-0.609375,-1.015625,0.140625
1618411593.0815,-0.671875,-1.015625,0.046875
1618411593.1020,-0.718750,-0.953125,0.031250
1618411593.1225,-0.703125,-0.921875,0.125000
1618411593.1430,-0.625000,-0.828125,0.156250
1618411593.1635,-0.625000,-0.765625,0.203125
1618411593.1840,-0.703125,-0.812500,0.265625
1618411593.2045,-0.718750,-0.859375,0.187500
1618411593.2250,-0.765625,-0.859375,0.078125
1618411593.2455,-0.781250,-0.859375,0.046875
1618411593.2660,-0.828125,-0.843750,-0.015625
1618411593.2865,-0.859375,-0.921875,-0.031250
1618411593.3070,-0.796875,-0.906250,-0.046875
1618411593.3275,-0.750000,-0.906250,-0.046875
1618411593.3480,-0.656250,-0.921875,-0.046875
1618411593.3685,-0.546875,-0.968750,-0.031250
1618411593.3890,-0.515625,-0.984375,0.031250
1618411593.4095,-0.562500,-0.968750,0.062500
1618411593.4300,-0.562500,-0.921875,0.078125
1618411593.4505,-0.593750,-0.953125,0.109375
1618411593.4710,-0.593750,-1.046875,0.031250
1618411593.4915,-0.578125,-1.109375,0.000000
1618411593.5120,-0.671875,-1.046875,-0.171875
1618411593.5325,-0.578125,-1.031250,-0.093750
1618411593.5530,-0.609375,-1.078125,0.140625
1618411593.5735,-0.531250,-1.140625,0.296875
1618411593.5940,-0.468750,-1.250000,0.250000
1618411593.6145,-0.390625,-1.265625,0.250000
1618411593.6350,-0.296875,-1.203125,0.218750
1618411593.6555,-0.265625,-1.109375,0.156250
1618411593.6760,-0.234375,-1.031250,0.156250
1618411593.6965,-0.187500,-0.921875,0.109375
1618411593.7170,-0.187500,-0.859375,0.125000
1618411593.7375,-0.171875,-0.796875,0.078125
1618411593.7580,-0.125000,-0.734375,0.046875
1618411593.7785,-0.312500,-0.734375,0.078125
1618411593.7990,-0.265625,-0.781250,0.093750
1618411593.8195,-0.234375,-0.781250,0.046875
1618411593.8400,-0.375000,-0.750000,0.015625
1618411593.8607,-0.484375,-0.734375,0.000000
1618411593.8813,-0.578125,-0.750000,0.015625
1618411593.9020,-0.578125,-0.765625,0.031250
1618411593.9227,-0.578125,-0.750000,0.031250
1618411593.9433,-0.531250,-0.750000,0.031250
1618411593.9640,-0.515625,-0.750000,0.015625
1618411593.9847,-0.500000,-0.734375,0.015625
1618411594.0053,-0.484375,-0.718750,0.015625
1618411594.0260,-0.468750,-0.765625,0.015625
1618411594.0467,-0.468750,-0.765625,0.015625
1618411594.0673,-0.484375,-0.796875,0.015625
1618411594.0880,-0.484375,-0.828125,0.015625
1618411594.1087,-0.500000,-0.875000,0.015625
1618411594.1293,-0.500000,-0.859375,0.031250
1618411594.1500,-0.500000,-0.859375,0.046875
1618411594.1707,-0.500000,-0.859375,0.046875
1618411594.1913,-0.484375,-0.890625,0.062500
1618411594.2120,-0.468750,-0.937500,0.062500
1618411594.2327,-0.437500,-0.953125,0.062500
1618411594.2533,-0.468750,-0.953125,0.062500
1618411594.2740,-0.453125,-0.953125,0.046875
1618411594.2947,-0.390625,-0.984375,0.046875
1618411594.3153,-0.375000,-1.015625,0.046875
1618411594.3360,-0.328125,-1.078125,0.031250
1618411594.3567,-0.328125,-1.125000,0.046875
1618411594.3773,-0.343750,-1.156250,0.062500
1618411594.3980,-0.312500,-1.218750,0.078125
1618411594.4187,-0.406250,-1.218750,0.140625
1618411594.4393,-0.468750,-1.203125,0.203125
1618411594.4600,-0.500000,-1.156250,0.250000
1618411594.4807,-0.500000,-1.093750,0.250000
1618411594.5013,-0.375000,-1.031250,0.203125
1618411594.5220,-0.296875,-1.000000,0.140625
1618411594.5427,-0.187500,-0.890625,0.062500
1618411594.5633,0.015625,-0.812500,0.015625
1618411594.5840,0.093750,-0.796875,0.015625
1618411594.6047,0.031250,-0.828125,0.062500
1618411594.6253,-0.109375,-0.859375,0.125000
1618411594.6460,-0.234375,-0.890625,0.140625
1618411594.6667,-0.234375,-0.921875,0.187500
1618411594.6873,-0.312500,-0.921875,0.187500
1618411594.7080,-0.281250,-0.937500,0.203125
1618411594.7287,-0.171875,-0.937500,0.218750
1618411594.7493,-0.093750,-0.921875,0.187500
1618411594.7700,-0.078125,-0.906250,0.156250
1618411594.7907,-0.109375,-0.875000,0.125000
1618411594.8113,-0.171875,-0.890625,0.125000
1618411594.8320,-0.265625,-0.890625,0.093750
1618411594.8527,-0.359375,-0.906250,0.093750
1618411594.8733,-0.468750,-0.906250,0.156250
1618411594.8940,-0.578125,-0.937500,0.234375
1618411594.9147,-0.578125,-0.953125,0.234375
1618411594.9353,-0.609375,-0.953125,0.234375
1618411594.9560,-0.640625,-0.937500,0.265625
1618411594.9767,-0.671875,-0.953125,0.328125
1618411594.9973,-0.656250,-1.000000,0.406250
1618411595.0180,-0.593750,-0.968750,0.390625
1618411595.0387,-0.578125,-0.921875,0.375000
1618411595.0593,-0.515625,-0.765625,0.390625
1618411595.0800,-0.375000,-0.781250,0.484375
1618411595.1007,-0.437500,-0.796875,0.484375
1618411595.1213,-0.531250,-0.812500,0.375000
1618411595.1420,-0.562500,-0.890625,0.328125
1618411595.1627,-0.703125,-0.921875,0.343750
1618411595.1833,-0.671875,-0.968750,0.281250
1618411595.2040,-0.593750,-0.984375,0.156250
1618411595.2247,-0.578125,-0.875000,0.046875
1618411595.2453,-0.593750,-0.734375,-0.046875
1618411595.2660,-0.593750,-0.718750,-0.062500
1618411595.2867,-0.625000,-0.703125,-0.078125
1618411595.3073,-0.593750,-0.703125,-0.093750
1618411595.3280,-0.625000,-0.703125,-0.093750
1618411595.3487,-0.500000,-0.734375,-0.093750
1618411595.3693,-0.609375,-0.750000,-0.125000
1618411595.3900,-0.656250,-0.671875,-0.109375
1618411595.4107,-0.640625,-0.687500,0.015625
1618411595.4313,-0.578125,-0.656250,-0.031250
1618411595.4520,-0.437500,-0.656250,0.000000
1618411595.4727,-0.437500,-0.734375,-0.015625
1618411595.4933,-0.656250,-0.734375,-0.171875
1618411595.5140,-0.921875,-0.703125,-0.140625
1618411595.5347,-0.640625,-0.812500,0.000000
1618411595.5553,-0.531250,-0.812500,-0.046875
1618411595.5760,-0.562500,-0.750000,-0.125000
1618411595.5967,-0.593750,-0.765625,-0.187500
1618411595.6173,-0.671875,-0.656250,-0.109375
1618411595.6380,-0.875000,-0.593750,-0.046875
1618411595.6587,-0.875000,-0.656250,-0.078125
1618411595.6793,-0.500000,-0.781250,-0.093750
1618411595.7000,-0.328125,-0.765625,-0.062500
1618411595.7207,-0.531250,-0.843750,0.000000
1618411595.7413,-0.687500,-0.906250,-0.046875
1618411595.7620,-0.843750,-1.015625,-0.125000
1618411595.7827,-0.859375,-1.140625,-0.250000
1618411595.8033,-0.812500,-1.125000,-0.281250
1618411595.8240,-0.781250,-1.125000,-0.218750
1618411595.8447,-0.781250,-1.109375,-0.203125
1618411595.8653,-0.875000,-1.109375,-0.171875
1618411595.8860,-0.953125,-1.109375,-0.250000
1618411595.9067,-0.937500,-1.046875,-0.156250
1618411595.9273,-0.765625,-0.968750,-0.078125
1618411595.9480,-0.593750,-0.921875,-0.109375
1618411595.9687,-0.562500,-0.875000,-0.140625
1618411595.9893,-0.640625,-0.796875,-0.156250
1618411596.0100,-0.437500,-0.718750,-0.140625
1618411596.0307,-0.140625,-0.562500,-0.031250
1618411596.0513,-0.031250,-0.500000,0.171875
1618411596.0720,0.078125,-0.453125,0.375000
1618411596.0927,-0.125000,-0.390625,0.265625
1618411596.1133,-0.171875,-0.281250,0.078125
1618411596.1340,-0.250000,-0.375000,0.109375
1618411596.1547,-0.453125,-0.625000,0.109375
1618411596.1753,-0.531250,-0.921875,0.109375
1618411596.1960,-0.562500,-1.171875,0.000000
1618411596.2167,-0.765625,-1.343750,0.109375
1618411596.2373,-0.828125,-1.312500,0.218750
1618411596.2580,-0.718750,-1.140625,0.218750
1618411596.2787,-0.546875,-0.953125,0.187500
1618411596.2993,-0.468750,-0.796875,0.250000
1618411596.3200,-0.468750,-0.718750,0.218750
1618411596.3405,-0.421875,-0.718750,0.140625
1618411596.3610,-0.437500,-0.781250,0.250000
1618411596.3815,-0.640625,-0.906250,0.437500
1618411596.4020,-0.890625,-0.984375,0.609375
1618411596.4225,-1.000000,-0.968750,0.484375
1618411596.4430,-0.859375,-1.000000,0.109375
1618411596.4635,-0.812500,-1.046875,-0.062500
1618411596.4840,-0.750000,-1.171875,-0.062500
1618411596.5045,-0.578125,-1.078125,-0.046875
1618411596.5250,-0.359375,-1.015625,-0.140625
1618411596.5455,-0.359375,-0.921875,-0.187500
1618411596.5660,-0.484375,-0.859375,-0.078125
1618411596.5865,-0.484375,-0.906250,0.000000
1618411596.6070,-0.515625,-0.843750,-0.093750
1618411596.6275,-0.734375,-0.796875,-0.109375
1618411596.6480,-0.640625,-0.718750,-0.093750
1618411596.6685,-0.656250,-0.734375,-0.125000
1618411596.6890,-0.546875,-0.734375,-0.093750
1618411596.7095,-0.515625,-0.812500,-0.078125
1618411596.7300,-0.531250,-0.796875,-0.156250
1618411596.7505,-0.625000,-0.796875,-0.281250
1618411596.7710,-0.687500,-0.765625,-0.281250
1618411596.7915,-0.593750,-0.750000,-0.250000
1618411596.8120,-0.500000,-0.687500,-0.187500
1618411596.8325,-0.453125,-0.750000,-0.156250
1618411596.8530,-0.437500,-0.890625,-0.125000
1618411596.8735,-0.609375,-0.859375,-0.156250
1618411596.8940,-0.734375,-0.875000,-0.171875
1618411596.9145,-0.687500,-0.843750,-0.250000
1618411596.9350,-0.562500,-0.828125,-0.328125
1618411596.9555,-0.578125,-0.812500,-0.359375
1618411596.9760,-0.609375,-0.875000,-0.265625
1618411596.9965,-0.562500,-0.968750,-0.078125
1618411597.0170,-0.625000,-0.984375,-0.046875
1618411597.0375,-0.843750,-1.031250,-0.140625
1618411597.0580,-1.000000,-1.062500,-0.234375
1618411597.0785,-1.000000,-0.968750,-0.156250
1618411597.0990,-0.765625,-0.937500,0.078125
1618411597.1195,-0.578125,-0.984375,0.140625
1618411597.1400,-0.609375,-0.984375,0.156250
1618411597.1605,-0.671875,-1.015625,0.218750
1618411597.1810,-0.609375,-1.000000,0.218750
1618411597.2015,-0.468750,-0.984375,0.187500
1618411597.2220,-0.359375,-0.906250,0.203125
1618411597.2425,-0.281250,-0.828125,0.203125
1618411597.2630,-0.312500,-0.750000,0.203125
1618411597.2835,-0.406250,-0.687500,0.187500
1618411597.3040,-0.437500,-0.593750,0.093750
1618411597.3245,-0.406250,-0.562500,0.093750
1618411597.3450,-0.343750,-0.562500,0.109375
