1618411681.7192,-0.281250,0.796875,0.171875
1618411681.7400,-0.265625,0.796875,0.171875
1618411681.7607,-0.281250,0.796875,0.171875
1618411681.7813,-0.281250,0.796875,0.171875
1618411681.8020,-0.265625,0.796875,0.171875
1618411681.8227,-0.265625,0.781250,0.171875
1618411681.8433,-0.265625,0.781250,0.171875
1618411681.8640,-0.281250,0.781250,0.171875
1618411681.8847,-0.281250,0.781250,0.171875
1618411681.9053,-0.265625,0.796875,0.171875
1618411681.9260,-0.281250,0.796875,0.187500
1618411681.9467,-0.281250,0.796875,0.171875
1618411681.9673,-0.281250,0.796875,0.171875
1618411681.9880,-0.265625,0.796875,0.156250
1618411682.0087,-0.265625,0.796875,0.171875
1618411682.0293,-0.281250,0.796875,0.171875
1618411682.0500,-0.281250,0.796875,0.156250
1618411682.0707,-0.265625,0.781250,0.156250
1618411682.0913,-0.281250,0.796875,0.171875
1618411682.1120,-0.296875,0.781250,0.187500
1618411682.1327,-0.281250,0.750000,0.171875
1618411682.1533,-0.281250,0.750000,0.156250
1618411682.1740,-0.281250,0.750000,0.140625
1618411682.1947,-0.281250,0.750000,0.156250
1618411682.2153,-0.281250,0.781250,0.171875
1618411682.2360,-0.281250,0.796875,0.171875
1618411682.2567,-0.312500,0.828125,0.171875
1618411682.2773,-0.296875,0.843750,0.171875
1618411682.2980,-0.265625,0.843750,0.187500
1618411682.3187,-0.281250,0.843750,0.187500
1618411682.3393,-0.265625,0.859375,0.187500
1618411682.3600,-0.250000,0.859375,0.218750
1618411682.3807,-0.250000,0.843750,0.218750
1618411682.4013,-0.234375,0.828125,0.203125
1618411682.4220,-0.234375,0.781250,0.203125
1618411682.4427,-0.234375,0.734375,0.187500
1618411682.4633,-0.218750,0.718750,0.187500
1618411682.4840,-0.234375,0.750000,0.203125
1618411682.5047,-0.234375,0.796875,0.234375
1618411682.5253,-0.234375,0.843750,0.250000
1618411682.5460,-0.234375,0.843750,0.250000
1618411682.5667,-0.250000,0.812500,0.265625
1618411682.5873,-0.250000,0.750000,0.265625
1618411682.6080,-0.250000,0.703125,0.250000
1618411682.6287,-0.250000,0.640625,0.250000
1618411682.6493,-0.250000,0.609375,0.234375
1618411682.6700,-0.250000,0.609375,0.218750
1618411682.6907,-0.250000,0.625000,0.218750
1618411682.7113,-0.265625,0.640625,0.234375
1618411682.7320,-0.281250,0.703125,0.234375
1618411682.7527,-0.296875,0.750000,0.250000
1618411682.7733,-0.312500,0.812500,0.265625
1618411682.7940,-0.312500,0.890625,0.281250
1618411682.8147,-0.312500,0.953125,0.296875
1618411682.8353,-0.312500,0.906250,0.265625
1618411682.8560,-0.296875,0.812500,0.218750
1618411682.8767,-0.312500,0.750000,0.187500
1618411682.8973,-0.328125,0.765625,0.171875
1618411682.9180,-0.328125,0.781250,0.156250
1618411682.9387,-0.359375,0.828125,0.187500
1618411682.9593,-0.375000,0.859375,0.187500
1618411682.9800,-0.359375,0.875000,0.156250
1618411683.0007,-0.328125,0.890625,0.125000
1618411683.0213,-0.312500,0.921875,0.093750
1618411683.0420,-0.312500,0.921875,0.093750
1618411683.0627,-0.281250,0.875000,0.078125
1618411683.0833,-0.281250,0.828125,0.078125
1618411683.1040,-0.265625,0.812500,0.046875
1618411683.1247,-0.265625,0.812500,0.015625
1618411683.1453,-0.265625,0.843750,0.015625
1618411683.1660,-0.265625,0.890625,0.000000
1618411683.1867,-0.281250,0.906250,0.000000
1618411683.2073,-0.281250,0.890625,0.000000
1618411683.2280,-0.265625,0.859375,-0.031250
1618411683.2487,-0.265625,0.859375,-0.046875
1618411683.2693,-0.265625,0.859375,-0.062500
1618411683.2900,-0.265625,0.828125,-0.031250
1618411683.3107,-0.250000,0.828125,-0.031250
1618411683.3313,-0.265625,0.828125,-0.031250
1618411683.3520,-0.265625,0.828125,-0.015625
1618411683.3727,-0.265625,0.843750,-0.031250
1618411683.3933,-0.265625,0.875000,-0.015625
1618411683.4140,-0.265625,0.890625,-0.031250
1618411683.4347,-0.265625,0.921875,-0.031250
1618411683.4553,-0.250000,0.953125,-0.015625
1618411683.4760,-0.250000,0.968750,0.000000
1618411683.4967,-0.234375,0.968750,0.031250
1618411683.5173,-0.234375,0.937500,0.015625
1618411683.5380,-0.250000,0.937500,0.015625
1618411683.5587,-0.250000,0.937500,0.062500
1618411683.5793,-0.234375,0.921875,0.125000
1618411683.6000,-0.234375,0.890625,0.109375
1618411683.6207,-0.250000,0.843750,0.093750
1618411683.6413,-0.265625,0.781250,0.078125
1618411683.6620,-0.296875,0.750000,0.125000
1618411683.6827,-0.343750,0.750000,0.187500
1618411683.7033,-0.296875,0.750000,0.234375
1618411683.7240,-0.265625,0.765625,0.203125
1618411683.7447,-0.250000,0.765625,0.140625
1618411683.7653,-0.203125,0.750000,0.046875
1618411683.7860,-0.203125,0.734375,0.031250
1618411683.8067,-0.203125,0.750000,0.078125
1618411683.8273,-0.218750,0.750000,0.109375
1618411683.8480,-0.234375,0.781250,0.140625
1618411683.8687,-0.265625,0.890625,0.156250
1618411683.8893,-0.296875,0.921875,0.187500
1618411683.9100,-0.296875,0.859375,0.218750
1618411683.9307,-0.265625,0.781250,0.234375
1618411683.9513,-0.203125,0.718750,0.218750
1618411683.9720,-0.187500,0.656250,0.203125
1618411683.9927,-0.171875,0.593750,0.187500
1618411684.0133,-0.171875,0.562500,0.156250
1618411684.0340,-0.187500,0.562500,0.140625
1618411684.0547,-0.171875,0.578125,0.140625
1618411684.0753,-0.187500,0.593750,0.171875
1618411684.0960,-0.187500,0.625000,0.203125
1618411684.1167,-0.171875,0.656250,0.234375
1618411684.1373,-0.171875,0.640625,0.234375
1618411684.1580,-0.171875,0.609375,0.187500
1618411684.1787,-0.156250,0.656250,0.171875
1618411684.1993,-0.156250,0.734375,0.156250
1618411684.2200,-0.187500,0.781250,0.171875
1618411684.2407,-0.203125,0.796875,0.187500
1618411684.2613,-0.203125,0.765625,0.203125
1618411684.2820,-0.250000,0.718750,0.218750
1618411684.3027,-0.281250,0.687500,0.203125
1618411684.3233,-0.250000,0.656250,0.218750
1618411684.3440,-0.171875,0.656250,0.187500
1618411684.3647,-0.187500,0.718750,0.109375
1618411684.3853,-0.187500,0.906250,0.046875
1618411684.4060,-0.203125,1.250000,0.046875
1618411684.4267,-0.250000,1.359375,0.031250
1618411684.4473,-0.250000,1.281250,0.031250
1618411684.4680,-0.218750,1.218750,0.031250
1618411684.4887,-0.234375,1.187500,0.031250
1618411684.5093,-0.265625,1.171875,0.000000
1618411684.5300,-0.281250,1.203125,-0.046875
1618411684.5507,-0.312500,1.156250,-0.046875
1618411684.5713,-0.343750,1.125000,-0.015625
1618411684.5920,-0.359375,1.015625,0.015625
1618411684.6127,-0.343750,0.921875,0.015625
1618411684.6333,-0.250000,0.812500,-0.031250
1618411684.6540,-0.187500,0.750000,-0.078125
1618411684.6747,-0.218750,0.718750,-0.078125
1618411684.6953,-0.218750,0.671875,-0.078125
1618411684.7160,-0.250000,0.640625,0.000000
1618411684.7367,-0.250000,0.640625,0.031250
1618411684.7573,-0.234375,0.625000,0.031250
1618411684.7780,-0.234375,0.656250,0.000000
1618411684.7987,-0.250000,0.687500,-0.015625
1618411684.8193,-0.296875,0.734375,-0.031250
1618411684.8400,-0.359375,0.750000,-0.015625
1618411684.8607,-0.406250,0.765625,0.000000
1618411684.8813,-0.421875,0.765625,0.015625
1618411684.9020,-0.406250,0.812500,0.000000
1618411684.9227,-0.359375,0.843750,-0.031250
1618411684.9433,-0.328125,0.828125,-0.031250
1618411684.9640,-0.296875,0.812500,0.000000
1618411684.9847,-0.281250,0.781250,0.000000
1618411685.0053,-0.312500,0.765625,0.000000
1618411685.0260,-0.343750,0.765625,-0.031250
1618411685.0467,-0.359375,0.796875,-0.015625
1618411685.0673,-0.375000,0.859375,0.046875
1618411685.0880,-0.359375,0.953125,0.140625
1618411685.1087,-0.343750,0.984375,0.187500
1618411685.1293,-0.281250,1.015625,0.156250
1618411685.1500,-0.281250,1.000000,0.171875
1618411685.1707,-0.265625,0.968750,0.234375
1618411685.1913,-0.250000,0.968750,0.281250
1618411685.2120,-0.250000,0.984375,0.296875
1618411685.2327,-0.218750,1.015625,0.281250
1618411685.2533,-0.187500,1.015625,0.250000
1618411685.2740,-0.171875,0.937500,0.234375
1618411685.2947,-0.171875,0.859375,0.203125
1618411685.3153,-0.140625,0.796875,0.140625
1618411685.3360,-0.140625,0.781250,0.093750
1618411685.3567,-0.156250,0.750000,0.078125
1618411685.3773,-0.171875,0.734375,0.093750
1618411685.3980,-0.171875,0.734375,0.125000
1618411685.4187,-0.140625,0.703125,0.171875
1618411685.4393,-0.125000,0.671875,0.156250
1618411685.4600,-0.125000,0.656250,0.140625
1618411685.4807,-0.109375,0.625000,0.140625
1618411685.5013,-0.125000,0.609375,0.156250
1618411685.5220,-0.187500,0.609375,0.156250
1618411685.5427,-0.203125,0.625000,0.187500
1618411685.5633,-0.203125,0.656250,0.218750
1618411685.5840,-0.171875,0.687500,0.203125
1618411685.6047,-0.156250,0.687500,0.171875
1618411685.6253,-0.187500,0.671875,0.156250
1618411685.6460,-0.187500,0.640625,0.156250
1618411685.6667,-0.187500,0.625000,0.156250
1618411685.6873,-0.187500,0.640625,0.156250
1618411685.7080,-0.218750,0.765625,0.140625
1618411685.7287,-0.203125,0.953125,0.109375
1618411685.7493,-0.203125,1.062500,0.109375
1618411685.7700,-0.234375,1.171875,0.078125
1618411685.7907,-0.296875,1.234375,0.078125
1618411685.8113,-0.312500,1.250000,0.078125
1618411685.8320,-0.312500,1.234375,0.062500
1618411685.8527,-0.312500,1.234375,0.062500
1618411685.8733,-0.312500,1.187500,0.046875
1618411685.8940,-0.343750,1.109375,0.031250
1618411685.9147,-0.375000,1.031250,0.046875
1618411685.9353,-0.343750,0.921875,0.062500
1618411685.9560,-0.375000,0.875000,0.031250
1618411685.9767,-0.359375,0.781250,0.000000
1618411685.9973,-0.265625,0.734375,-0.031250
1618411686.0180,-0.156250,0.718750,-0.046875
1618411686.0387,-0.171875,0.687500,-0.046875
1618411686.0593,-0.250000,0.703125,0.015625
1618411686.0800,-0.218750,0.718750,0.078125
1618411686.1007,-0.250000,0.734375,0.078125
1618411686.1213,-0.265625,0.750000,0.046875
1618411686.1420,-0.359375,0.796875,0.046875
1618411686.1627,-0.375000,0.812500,0.109375
1618411686.1833,-0.359375,0.812500,0.140625
1618411686.2040,-0.312500,0.796875,0.171875
1618411686.2247,-0.281250,0.796875,0.203125
1618411686.2453,-0.296875,0.812500,0.234375
1618411686.2660,-0.406250,0.843750,0.203125
1618411686.2867,-0.515625,0.875000,0.218750
1618411686.3073,-0.546875,0.828125,0.250000
1618411686.3280,-0.593750,0.750000,0.250000
1618411686.3487,-0.546875,0.687500,0.281250
1618411686.3693,-0.546875,0.656250,0.265625
1618411686.3900,-0.531250,0.640625,0.250000
1618411686.4107,-0.515625,0.640625,0.250000
1618411686.4313,-0.468750,0.625000,0.250000
1618411686.4520,-0.500000,0.609375,0.265625
1618411686.4727,-0.546875,0.609375,0.250000
1618411686.4933,-0.593750,0.640625,0.250000
1618411686.5140,-0.593750,0.687500,0.218750
1618411686.5347,-0.515625,0.718750,0.218750
1618411686.5553,-0.437500,0.718750,0.203125
1618411686.5760,-0.390625,0.703125,0.187500
1618411686.5967,-0.390625,0.687500,0.171875
1618411686.6173,-0.390625,0.718750,0.171875
1618411686.6380,-0.406250,0.718750,0.156250
1618411686.6587,-0.406250,0.687500,0.125000
1618411686.6793,-0.390625,0.687500,0.140625
1618411686.7000,-0.328125,0.687500,0.171875
1618411686.7205,-0.281250,0.671875,0.203125
1618411686.7410,-0.234375,0.656250,0.156250
1618411686.7615,-0.250000,0.671875,0.156250
1618411686.7820,-0.203125,0.687500,0.156250
1618411686.8025,-0.187500,0.750000,0.156250
1618411686.8230,-0.218750,0.875000,0.171875
1618411686.8435,-0.234375,0.937500,0.250000
1618411686.8640,-0.218750,0.937500,0.359375
1618411686.8845,-0.171875,0.953125,0.453125
1618411686.9050,-0.140625,0.937500,0.437500
1618411686.9255,-0.093750,0.953125,0.343750
1618411686.9460,-0.093750,0.921875,0.234375
1618411686.9665,-0.062500,0.875000,0.187500
1618411686.9870,-0.109375,0.859375,0.156250
1618411687.0075,-0.171875,0.859375,0.218750
1618411687.0280,-0.234375,0.828125,0.265625
1618411687.0485,-0.265625,0.765625,0.265625
1618411687.0690,-0.296875,0.703125,0.234375
1618411687.0895,-0.296875,0.656250,0.187500
1618411687.1100,-0.296875,0.640625,0.218750
1618411687.1305,-0.265625,0.656250,0.234375
1618411687.1510,-0.218750,0.671875,0.218750
1618411687.1715,-0.203125,0.703125,0.187500
1618411687.1920,-0.171875,0.734375,0.171875
1618411687.2125,-0.125000,0.750000,0.187500
1618411687.2330,-0.046875,0.734375,0.187500
1618411687.2535,-0.062500,0.765625,0.187500
1618411687.2740,-0.093750,0.765625,0.203125
1618411687.2945,-0.156250,0.750000,0.234375
1618411687.3150,-0.218750,0.750000,0.250000
1618411687.3355,-0.265625,0.765625,0.250000
1618411687.3560,-0.265625,0.750000,0.218750
1618411687.3765,-0.203125,0.718750,0.156250
1618411687.3970,-0.171875,0.656250,0.125000
1618411687.4175,-0.140625,0.593750,0.093750
1618411687.4380,-0.140625,0.609375,0.062500
1618411687.4585,-0.187500,0.718750,0.031250
1618411687.4790,-0.218750,0.875000,0.015625
1618411687.4995,-0.203125,1.062500,0.000000
1618411687.5200,-0.218750,1.156250,0.015625
1618411687.5405,-0.234375,1.078125,0.046875
1618411687.5610,-0.218750,1.015625,0.031250
1618411687.5815,-0.187500,1.062500,-0.015625
1618411687.6020,-0.203125,1.125000,-0.062500
1618411687.6225,-0.250000,1.171875,-0.078125
1618411687.6430,-0.265625,1.156250,-0.062500
1618411687.6635,-0.359375,1.078125,-0.015625
1618411687.6840,-0.390625,1.015625,0.015625
1618411687.7045,-0.343750,0.953125,-0.015625
1618411687.7250,-0.296875,0.890625,-0.062500
1618411687.7455,-0.281250,0.843750,-0.093750
1618411687.7660,-0.250000,0.796875,-0.078125
1618411687.7865,-0.218750,0.765625,-0.031250
1618411687.8070,-0.218750,0.750000,0.000000
1618411687.8275,-0.218750,0.734375,0.000000
1618411687.8480,-0.234375,0.718750,-0.046875
1618411687.8685,-0.265625,0.718750,-0.109375
1618411687.8890,-0.265625,0.718750,-0.093750
1618411687.9095,-0.281250,0.734375,-0.062500
1618411687.9300,-0.296875,0.750000,-0.015625
1618411687.9505,-0.328125,0.765625,0.000000
1618411687.9710,-0.343750,0.781250,0.000000
1618411687.9915,-0.328125,0.843750,0.015625
1618411688.0120,-0.281250,0.875000,0.046875
1618411688.0325,-0.265625,0.890625,0.046875
1618411688.0530,-0.312500,0.906250,0.031250
1618411688.0735,-0.359375,0.921875,0.031250
1618411688.0940,-0.375000,0.937500,0.015625
1618411688.1145,-0.328125,0.953125,-0.015625
1618411688.1350,-0.328125,0.953125,-0.031250
1618411688.1555,-0.312500,0.921875,-0.031250
1618411688.1760,-0.281250,0.906250,-0.031250
1618411688.1965,-0.265625,0.890625,-0.031250
1618411688.2170,-0.250000,0.937500,-0.031250
1618411688.2375,-0.234375,0.937500,-0.031250
1618411688.2580,-0.203125,0.921875,-0.015625
1618411688.2785,-0.187500,0.937500,-0.015625
1618411688.2990,-0.265625,0.953125,-0.015625
1618411688.3195,-0.281250,1.000000,0.015625
1618411688.3400,-0.265625,0.921875,0.125000
1618411688.3605,-0.203125,0.812500,0.218750
1618411688.3810,-0.140625,0.765625,0.203125
1618411688.4015,-0.140625,0.828125,0.171875
1618411688.4220,-0.171875,0.921875,0.187500
1618411688.4425,-0.156250,0.953125,0.203125
1618411688.4630,-0.156250,0.921875,0.187500
1618411688.4835,-0.203125,0.828125,0.171875
1618411688.5040,-0.218750,0.781250,0.125000
1618411688.5245,-0.187500,0.750000,0.093750
1618411688.5450,-0.140625,0.718750,0.031250
1618411688.5655,-0.125000,0.718750,0.000000
1618411688.5860,-0.093750,0.718750,-0.031250
1618411688.6065,-0.062500,0.687500,-0.046875
1618411688.6270,-0.046875,0.671875,-0.046875
1618411688.6475,-0.062500,0.703125,-0.062500
1618411688.6680,-0.109375,0.734375,-0.062500
1618411688.6885,-0.125000,0.765625,-0.031250
1618411688.7090,-0.109375,0.765625,0.000000
1618411688.7295,-0.109375,0.734375,0.046875
1618411688.7500,-0.109375,0.703125,0.078125
1618411688.7705,-0.140625,0.718750,0.031250
1618411688.7910,-0.156250,0.765625,0.000000
1618411688.8115,-0.109375,0.812500,-0.031250
1618411688.8320,-0.109375,0.828125,-0.031250
1618411688.8525,-0.109375,0.812500,-0.015625
1618411688.8730,-0.093750,0.781250,-0.015625
1618411688.8935,-0.093750,0.781250,-0.046875
1618411688.9140,-0.156250,0.843750,-0.046875
1618411688.9345,-0.203125,0.984375,-0.046875
1618411688.9550,-0.203125,1.171875,-0.062500
1618411688.9755,-0.171875,1.343750,-0.109375
1618411688.9960,-0.109375,1.234375,-0.140625
1618411689.0165,-0.078125,1.140625,-0.171875
1618411689.0370,-0.062500,1.125000,-0.156250
1618411689.0575,-0.109375,1.109375,-0.140625
1618411689.0780,-0.171875,1.109375,-0.156250
1618411689.0985,-0.250000,1.078125,-0.140625
1618411689.1190,-0.218750,1.000000,-0.140625
1618411689.1395,-0.203125,0.890625,-0.125000
1618411689.1600,-0.234375,0.765625,-0.109375
1618411689.1808,-0.218750,0.703125,-0.109375
1618411689.2017,-0.203125,0.718750,-0.109375
1618411689.2225,-0.171875,0.765625,-0.093750
1618411689.2433,-0.250000,0.796875,-0.140625
1618411689.2642,-0.265625,0.828125,-0.140625
1618411689.2850,-0.203125,0.812500,-0.125000
1618411689.3058,-0.203125,0.796875,-0.140625
1618411689.3267,-0.203125,0.812500,-0.109375
1618411689.3475,-0.203125,0.843750,-0.078125
1618411689.3683,-0.250000,0.859375,-0.078125
1618411689.3892,-0.296875,0.875000,-0.078125
1618411689.4100,-0.328125,0.890625,-0.062500
1618411689.4308,-0.343750,0.890625,-0.062500
1618411689.4517,-0.343750,0.875000,-0.046875
1618411689.4725,-0.328125,0.843750,-0.046875
1618411689.4933,-0.312500,0.828125,-0.046875
1618411689.5142,-0.312500,0.843750,-0.031250
1618411689.5350,-0.281250,0.828125,-0.078125
1618411689.5558,-0.250000,0.796875,-0.078125
1618411689.5767,-0.203125,0.781250,-0.062500
1618411689.5975,-0.156250,0.859375,-0.078125
1618411689.6183,-0.203125,1.015625,-0.078125
1618411689.6392,-0.265625,1.031250,0.000000
1618411689.6600,-0.312500,0.968750,0.125000
1618411689.6808,-0.312500,0.875000,0.218750
1618411689.7017,-0.234375,0.875000,0.218750
1618411689.7225,-0.187500,0.968750,0.156250
1618411689.7433,-0.125000,1.015625,0.046875
1618411689.7642,-0.109375,0.984375,0.015625
1618411689.7850,-0.125000,0.921875,0.031250
1618411689.8058,-0.125000,0.859375,0.062500
1618411689.8267,-0.140625,0.812500,0.093750
1618411689.8475,-0.156250,0.765625,0.093750
1618411689.8683,-0.187500,0.703125,0.078125
1618411689.8892,-0.203125,0.671875,0.078125
1618411689.9100,-0.203125,0.656250,0.093750
1618411689.9308,-0.234375,0.656250,0.109375
1618411689.9517,-0.234375,0.671875,0.109375
1618411689.9725,-0.218750,0.703125,0.109375
1618411689.9933,-0.218750,0.703125,0.093750
1618411690.0142,-0.187500,0.703125,0.078125
1618411690.0350,-0.187500,0.687500,0.062500
1618411690.0558,-0.218750,0.687500,0.062500
1618411690.0767,-0.250000,0.734375,0.046875
1618411690.0975,-0.265625,0.812500,0.031250
1618411690.1183,-0.250000,0.937500,0.000000
1618411690.1392,-0.203125,1.031250,-0.015625
1618411690.1600,-0.171875,1.062500,-0.046875
1618411690.1808,-0.156250,1.093750,-0.046875
1618411690.2017,-0.171875,1.125000,-0.015625
1618411690.2225,-0.187500,1.109375,0.000000
1618411690.2433,-0.218750,1.109375,-0.015625
1618411690.2642,-0.250000,1.140625,-0.031250
1618411690.2850,-0.265625,1.125000,-0.046875
1618411690.3058,-0.265625,1.046875,-0.046875
1618411690.3267,-0.265625,0.937500,-0.062500
1618411690.3475,-0.265625,0.843750,-0.031250
1618411690.3683,-0.250000,0.781250,-0.031250
1618411690.3892,-0.234375,0.718750,-0.046875
1618411690.4100,-0.234375,0.703125,-0.078125
1618411690.4308,-0.234375,0.703125,-0.078125
1618411690.4517,-0.234375,0.734375,-0.093750
1618411690.4725,-0.234375,0.781250,-0.093750
1618411690.4933,-0.234375,0.812500,-0.109375
1618411690.5142,-0.250000,0.828125,-0.109375
1618411690.5350,-0.250000,0.843750,-0.109375
1618411690.5558,-0.265625,0.859375,-0.093750
1618411690.5767,-0.265625,0.875000,-0.078125
1618411690.5975,-0.265625,0.859375,-0.031250
1618411690.6183,-0.281250,0.781250,-0.015625
1618411690.6392,-0.265625,0.750000,0.015625
1618411690.6600,-0.265625,0.734375,0.015625
1618411690.6808,-0.265625,0.734375,0.015625
1618411690.7017,-0.265625,0.750000,0.000000
1618411690.7225,-0.265625,0.828125,-0.031250
1618411690.7433,-0.312500,1.093750,0.000000
1618411690.7642,-0.359375,1.078125,0.109375
1618411690.7850,-0.359375,0.968750,0.250000
1618411690.8058,-0.359375,0.890625,0.328125
1618411690.8267,-0.359375,0.890625,0.312500
1618411690.8475,-0.281250,0.953125,0.250000
1618411690.8683,-0.187500,1.000000,0.156250
1618411690.8892,-0.125000,0.953125,0.093750
1618411690.9100,-0.093750,0.843750,0.062500
1618411690.9308,-0.078125,0.750000,0.062500
1618411690.9517,-0.140625,0.718750,0.093750
1618411690.9725,-0.171875,0.734375,0.109375
1618411690.9933,-0.234375,0.750000,0.156250
1618411691.0142,-0.281250,0.734375,0.187500
1618411691.0350,-0.312500,0.718750,0.187500
1618411691.0558,-0.312500,0.703125,0.203125
1618411691.0767,-0.281250,0.671875,0.203125
1618411691.0975,-0.250000,0.640625,0.156250
1618411691.1183,-0.250000,0.625000,0.140625
1618411691.1392,-0.250000,0.609375,0.125000
1618411691.1600,-0.250000,0.625000,0.078125
1618411691.1808,-0.250000,0.671875,0.031250
1618411691.2017,-0.265625,0.734375,0.000000
1618411691.2225,-0.265625,0.812500,0.000000
1618411691.2433,-0.250000,0.953125,-0.015625
1618411691.2642,-0.234375,1.156250,-0.031250
1618411691.2850,-0.250000,1.203125,-0.015625
1618411691.3058,-0.250000,1.140625,0.000000
1618411691.3267,-0.234375,1.140625,-0.015625
1618411691.3475,-0.250000,1.140625,-0.015625
1618411691.3683,-0.250000,1.140625,-0.015625
1618411691.3892,-0.234375,1.140625,-0.031250
1618411691.4100,-0.281250,1.093750,-0.015625
1618411691.4308,-0.296875,1.000000,-0.031250
1618411691.4517,-0.281250,0.859375,-0.046875
1618411691.4725,-0.265625,0.734375,-0.046875
1618411691.4933,-0.265625,0.703125,-0.046875
1618411691.5142,-0.265625,0.718750,-0.062500
1618411691.5350,-0.250000,0.750000,-0.078125
1618411691.5558,-0.250000,0.750000,-0.078125
1618411691.5767,-0.250000,0.750000,-0.093750
1618411691.5975,-0.250000,0.750000,-0.093750
1618411691.6183,-0.250000,0.750000,-0.093750
1618411691.6392,-0.234375,0.750000,-0.093750
1618411691.6600,-0.250000,0.765625,-0.078125
1618411691.6807,-0.265625,0.796875,-0.046875
1618411691.7013,-0.265625,0.796875,-0.015625
1618411691.7220,-0.281250,0.796875,-0.015625
1618411691.7427,-0.296875,0.781250,-0.015625
1618411691.7633,-0.296875,0.765625,-0.015625
1618411691.7840,-0.281250,0.765625,0.015625
1618411691.8047,-0.281250,0.812500,0.015625
1618411691.8253,-0.296875,1.078125,0.015625
1618411691.8460,-0.359375,1.187500,0.062500
1618411691.8667,-0.359375,1.093750,0.140625
1618411691.8873,-0.375000,0.984375,0.203125
1618411691.9080,-0.406250,0.937500,0.250000
1618411691.9287,-0.406250,0.984375,0.250000
1618411691.9493,-0.359375,1.000000,0.187500
1618411691.9700,-0.281250,0.953125,0.171875
1618411691.9907,-0.218750,0.890625,0.109375
1618411692.0113,-0.140625,0.812500,0.062500
1618411692.0320,-0.093750,0.734375,0.046875
1618411692.0527,-0.093750,0.671875,0.062500
1618411692.0733,-0.140625,0.625000,0.062500
1618411692.0940,-0.218750,0.609375,0.062500
1618411692.1147,-0.281250,0.625000,0.046875
1618411692.1353,-0.343750,0.609375,0.031250
1618411692.1560,-0.343750,0.593750,0.031250
1618411692.1767,-0.250000,0.593750,0.015625
1618411692.1973,-0.203125,0.578125,0.000000
1618411692.2180,-0.171875,0.593750,0.000000
1618411692.2387,-0.125000,0.609375,0.000000
1618411692.2593,-0.078125,0.703125,-0.062500
1618411692.2800,-0.125000,0.843750,-0.093750
1618411692.3007,-0.109375,0.968750,-0.125000
1618411692.3213,-0.187500,1.125000,-0.125000
1618411692.3420,-0.171875,1.265625,-0.109375
1618411692.3627,-0.109375,1.328125,-0.125000
1618411692.3833,-0.093750,1.281250,-0.156250
1618411692.4040,-0.125000,1.265625,-0.156250
1618411692.4247,-0.171875,1.250000,-0.125000
1618411692.4453,-0.171875,1.203125,-0.046875
1618411692.4660,-0.156250,1.078125,-0.046875
1618411692.4867,-0.156250,0.953125,-0.078125
1618411692.5073,-0.187500,0.890625,-0.093750
1618411692.5280,-0.203125,0.843750,-0.093750
1618411692.5487,-0.187500,0.796875,-0.078125
1618411692.5693,-0.187500,0.765625,-0.078125
1618411692.5900,-0.234375,0.750000,-0.109375
1618411692.6107,-0.312500,0.734375,-0.171875
1618411692.6313,-0.359375,0.718750,-0.187500
1618411692.6520,-0.265625,0.718750,-0.187500
1618411692.6727,-0.187500,0.718750,-0.187500
1618411692.6933,-0.140625,0.718750,-0.187500
1618411692.7140,-0.109375,0.703125,-0.203125
1618411692.7347,-0.125000,0.703125,-0.187500
1618411692.7553,-0.156250,0.718750,-0.171875
1618411692.7760,-0.218750,0.750000,-0.156250
1618411692.7967,-0.265625,0.812500,-0.109375
1618411692.8173,-0.281250,0.843750,-0.031250
1618411692.8380,-0.265625,0.984375,-0.015625
1618411692.8587,-0.250000,1.203125,-0.062500
1618411692.8793,-0.250000,1.218750,-0.015625
1618411692.9000,-0.234375,1.078125,0.140625
1618411692.9207,-0.156250,1.000000,0.250000
1618411692.9413,-0.109375,1.000000,0.234375
1618411692.9620,-0.078125,1.078125,0.140625
1618411692.9827,-0.031250,1.109375,0.031250
1618411693.0033,-0.031250,1.031250,-0.031250
1618411693.0240,-0.062500,0.921875,-0.046875
1618411693.0447,-0.078125,0.812500,-0.015625
1618411693.0653,-0.109375,0.750000,0.031250
1618411693.0860,-0.140625,0.734375,0.093750
1618411693.1067,-0.187500,0.734375,0.125000
1618411693.1273,-0.203125,0.750000,0.140625
1618411693.1480,-0.203125,0.734375,0.140625
1618411693.1687,-0.203125,0.718750,0.140625
1618411693.1893,-0.187500,0.671875,0.140625
1618411693.2100,-0.171875,0.625000,0.125000
1618411693.2307,-0.218750,0.625000,0.093750
1618411693.2513,-0.218750,0.656250,0.078125
1618411693.2720,-0.234375,0.734375,0.093750
1618411693.2927,-0.250000,0.812500,0.093750
1618411693.3133,-0.250000,0.906250,0.109375
1618411693.3340,-0.234375,0.875000,0.093750
1618411693.3547,-0.187500,0.859375,0.031250
1618411693.3753,-0.140625,0.906250,-0.015625
1618411693.3960,-0.125000,1.015625,-0.046875
1618411693.4167,-0.171875,1.078125,-0.015625
1618411693.4373,-0.203125,1.093750,0.000000
1618411693.4580,-0.187500,1.125000,0.000000
1618411693.4787,-0.187500,1.156250,-0.031250
1618411693.4993,-0.187500,1.171875,-0.062500
1618411693.5200,-0.218750,1.125000,-0.078125
1618411693.5407,-0.250000,1.078125,-0.078125
1618411693.5613,-0.265625,0.968750,-0.046875
1618411693.5820,-0.296875,0.843750,-0.015625
