1617903212.7380,-0.343750,0.203125,0.859375
1617903212.7587,-0.328125,0.187500,0.859375
1617903212.7793,-0.328125,0.187500,0.859375
1617903212.8000,-0.343750,0.187500,0.859375
1617903212.8205,-0.343750,0.187500,0.843750
1617903212.8410,-0.328125,0.187500,0.859375
1617903212.8615,-0.328125,0.187500,0.859375
1617903212.8820,-0.328125,0.187500,0.859375
1617903212.9025,-0.343750,0.187500,0.843750
1617903212.9230,-0.328125,0.187500,0.859375
1617903212.9435,-0.328125,0.187500,0.859375
1617903212.9640,-0.328125,0.187500,0.859375
1617903212.9845,-0.328125,0.187500,0.859375
1617903213.0050,-0.328125,0.187500,0.843750
1617903213.0255,-0.343750,0.203125,0.843750
1617903213.0460,-0.328125,0.187500,0.859375
1617903213.0665,-0.328125,0.187500,0.859375
1617903213.0870,-0.328125,0.187500,0.859375
1617903213.1075,-0.328125,0.187500,0.859375
1617903213.1280,-0.343750,0.187500,0.859375
1617903213.1485,-0.343750,0.187500,0.859375
1617903213.1690,-0.328125,0.187500,0.843750
1617903213.1895,-0.328125,0.187500,0.859375
1617903213.2100,-0.328125,0.187500,0.859375
1617903213.2305,-0.343750,0.187500,0.843750
1617903213.2510,-0.328125,0.187500,0.859375
1617903213.2715,-0.328125,0.203125,0.859375
1617903213.2920,-0.328125,0.187500,0.859375
1617903213.3125,-0.328125,0.187500,0.859375
1617903213.3330,-0.328125,0.187500,0.843750
1617903213.3535,-0.328125,0.187500,0.843750
1617903213.3740,-0.343750,0.187500,0.859375
1617903213.3945,-0.343750,0.187500,0.859375
1617903213.4150,-0.328125,0.187500,0.843750
1617903213.4355,-0.328125,0.187500,0.859375
1617903213.4560,-0.343750,0.203125,0.859375
1617903213.4765,-0.343750,0.203125,0.843750
1617903213.4970,-0.328125,0.187500,0.859375
1617903213.5175,-0.328125,0.187500,0.859375
1617903213.5380,-0.328125,0.203125,0.859375
1617903213.5585,-0.328125,0.203125,0.859375
1617903213.5790,-0.328125,0.187500,0.859375
1617903213.5995,-0.328125,0.187500,0.843750
1617903213.6200,-0.328125,0.187500,0.843750
1617903213.6405,-0.328125,0.187500,0.859375
1617903213.6610,-0.328125,0.187500,0.843750
1617903213.6815,-0.328125,0.203125,0.859375
1617903213.7020,-0.328125,0.187500,0.859375
1617903213.7225,-0.343750,0.203125,0.859375
1617903213.7430,-0.343750,0.203125,0.859375
1617903213.7635,-0.343750,0.187500,0.859375
1617903213.7840,-0.328125,0.187500,0.859375
1617903213.8045,-0.328125,0.187500,0.859375
1617903213.8250,-0.343750,0.203125,0.859375
1617903213.8455,-0.343750,0.203125,0.859375
1617903213.8660,-0.328125,0.187500,0.859375
1617903213.8865,-0.328125,0.187500,0.859375
1617903213.9070,-0.343750,0.203125,0.859375
1617903213.9275,-0.343750,0.203125,0.859375
1617903213.9480,-0.328125,0.187500,0.859375
1617903213.9685,-0.328125,0.187500,0.859375
1617903213.9890,-0.328125,0.187500,0.843750
1617903214.0095,-0.328125,0.187500,0.843750
1617903214.0300,-0.343750,0.203125,0.859375
1617903214.0505,-0.343750,0.187500,0.843750
1617903214.0710,-0.328125,0.187500,0.859375
1617903214.0915,-0.328125,0.187500,0.859375
1617903214.1120,-0.328125,0.187500,0.843750
1617903214.1325,-0.328125,0.187500,0.859375
1617903214.1530,-0.328125,0.187500,0.859375
1617903214.1735,-0.328125,0.187500,0.859375
1617903214.1940,-0.328125,0.203125,0.859375
1617903214.2145,-0.343750,0.203125,0.859375
1617903214.2350,-0.328125,0.187500,0.859375
1617903214.2555,-0.328125,0.187500,0.859375
1617903214.2760,-0.328125,0.187500,0.859375
1617903214.2965,-0.328125,0.187500,0.859375
1617903214.3170,-0.343750,0.187500,0.843750
1617903214.3375,-0.328125,0.187500,0.843750
1617903214.3580,-0.312500,0.187500,0.859375
1617903214.3785,-0.343750,0.187500,0.843750
1617903214.3990,-0.343750,0.187500,0.859375
1617903214.4195,-0.328125,0.187500,0.859375
1617903214.4400,-0.328125,0.187500,0.843750
1617903214.4605,-0.343750,0.203125,0.859375
1617903214.4810,-0.343750,0.187500,0.859375
1617903214.5015,-0.328125,0.187500,0.843750
1617903214.5220,-0.328125,0.187500,0.859375
1617903214.5425,-0.343750,0.203125,0.859375
1617903214.5630,-0.343750,0.187500,0.859375
1617903214.5835,-0.328125,0.187500,0.859375
1617903214.6040,-0.328125,0.187500,0.859375
1617903214.6245,-0.328125,0.187500,0.859375
1617903214.6450,-0.343750,0.187500,0.843750
1617903214.6655,-0.343750,0.187500,0.859375
1617903214.6860,-0.328125,0.203125,0.859375
1617903214.7065,-0.328125,0.187500,0.843750
1617903214.7270,-0.328125,0.187500,0.859375
1617903214.7475,-0.328125,0.187500,0.859375
1617903214.7680,-0.343750,0.203125,0.859375
1617903214.7885,-0.328125,0.187500,0.859375
1617903214.8090,-0.328125,0.187500,0.859375
1617903214.8295,-0.328125,0.187500,0.843750
1617903214.8500,-0.343750,0.187500,0.859375
1617903214.8705,-0.343750,0.187500,0.859375
1617903214.8910,-0.312500,0.187500,0.859375
1617903214.9115,-0.312500,0.187500,0.859375
1617903214.9320,-0.359375,0.203125,0.843750
1617903214.9525,-0.343750,0.187500,0.843750
1617903214.9730,-0.312500,0.187500,0.859375
1617903214.9935,-0.328125,0.187500,0.859375
1617903215.0140,-0.343750,0.187500,0.859375
1617903215.0345,-0.343750,0.187500,0.843750
1617903215.0550,-0.328125,0.187500,0.843750
1617903215.0755,-0.328125,0.187500,0.859375
1617903215.0960,-0.328125,0.203125,0.843750
1617903215.1165,-0.343750,0.203125,0.859375
1617903215.1370,-0.343750,0.187500,0.859375
1617903215.1575,-0.328125,0.187500,0.859375
1617903215.1780,-0.328125,0.187500,0.859375
1617903215.1985,-0.328125,0.187500,0.859375
1617903215.2190,-0.343750,0.203125,0.843750
1617903215.2395,-0.343750,0.203125,0.843750
1617903215.2600,-0.328125,0.187500,0.859375
1617903215.2805,-0.328125,0.187500,0.843750
1617903215.3010,-0.328125,0.187500,0.859375
1617903215.3215,-0.343750,0.187500,0.843750
1617903215.3420,-0.328125,0.187500,0.843750
1617903215.3625,-0.328125,0.187500,0.843750
1617903215.3830,-0.328125,0.187500,0.859375
1617903215.4035,-0.328125,0.187500,0.843750
1617903215.4240,-0.343750,0.203125,0.843750
1617903215.4445,-0.328125,0.203125,0.843750
1617903215.4650,-0.328125,0.187500,0.859375
1617903215.4855,-0.328125,0.187500,0.859375
1617903215.5060,-0.328125,0.187500,0.843750
1617903215.5265,-0.343750,0.203125,0.859375
1617903215.5470,-0.328125,0.203125,0.859375
1617903215.5675,-0.328125,0.187500,0.859375
1617903215.5880,-0.328125,0.187500,0.859375
1617903215.6085,-0.343750,0.187500,0.843750
1617903215.6290,-0.343750,0.203125,0.859375
1617903215.6495,-0.328125,0.203125,0.843750
1617903215.6700,-0.328125,0.187500,0.859375
1617903215.6905,-0.328125,0.203125,0.859375
1617903215.7110,-0.328125,0.203125,0.859375
1617903215.7315,-0.328125,0.203125,0.843750
1617903215.7520,-0.343750,0.203125,0.843750
1617903215.7725,-0.328125,0.187500,0.859375
1617903215.7930,-0.328125,0.203125,0.828125
1617903215.8135,-0.343750,0.203125,0.859375
1617903215.8340,-0.343750,0.203125,0.843750
1617903215.8545,-0.328125,0.187500,0.843750
1617903215.8750,-0.328125,0.187500,0.843750
1617903215.8955,-0.328125,0.187500,0.843750
1617903215.9160,-0.343750,0.203125,0.859375
1617903215.9365,-0.343750,0.203125,0.859375
1617903215.9570,-0.328125,0.187500,0.859375
1617903215.9775,-0.328125,0.187500,0.859375
1617903215.9980,-0.343750,0.203125,0.859375
1617903216.0185,-0.328125,0.187500,0.859375
1617903216.0390,-0.328125,0.187500,0.859375
1617903216.0595,-0.328125,0.203125,0.843750
1617903216.0800,-0.328125,0.187500,0.843750
1617903216.1005,-0.328125,0.187500,0.859375
1617903216.1210,-0.328125,0.187500,0.859375
1617903216.1415,-0.343750,0.187500,0.859375
1617903216.1620,-0.328125,0.187500,0.843750
1617903216.1825,-0.328125,0.187500,0.859375
1617903216.2030,-0.328125,0.187500,0.859375
1617903216.2235,-0.328125,0.187500,0.843750
1617903216.2440,-0.328125,0.187500,0.859375
1617903216.2645,-0.328125,0.203125,0.843750
1617903216.2850,-0.328125,0.187500,0.843750
1617903216.3055,-0.328125,0.187500,0.859375
1617903216.3260,-0.328125,0.187500,0.859375
1617903216.3465,-0.343750,0.187500,0.843750
1617903216.3670,-0.328125,0.187500,0.859375
1617903216.3875,-0.328125,0.187500,0.859375
1617903216.4080,-0.328125,0.187500,0.859375
1617903216.4285,-0.343750,0.187500,0.859375
1617903216.4490,-0.343750,0.187500,0.843750
1617903216.4695,-0.328125,0.187500,0.859375
1617903216.4900,-0.328125,0.187500,0.843750
1617903216.5105,-0.328125,0.187500,0.859375
1617903216.5310,-0.328125,0.187500,0.859375
1617903216.5515,-0.343750,0.187500,0.843750
1617903216.5720,-0.328125,0.187500,0.859375
1617903216.5925,-0.328125,0.187500,0.843750
1617903216.6130,-0.328125,0.203125,0.843750
1617903216.6335,-0.343750,0.187500,0.843750
1617903216.6540,-0.328125,0.203125,0.859375
1617903216.6745,-0.328125,0.187500,0.859375
1617903216.6950,-0.328125,0.187500,0.859375
1617903216.7155,-0.328125,0.187500,0.859375
1617903216.7360,-0.328125,0.187500,0.859375
1617903216.7565,-0.343750,0.187500,0.859375
1617903216.7770,-0.328125,0.187500,0.843750
1617903216.7975,-0.343750,0.187500,0.859375
1617903216.8180,-0.343750,0.203125,0.843750
1617903216.8385,-0.343750,0.187500,0.843750
1617903216.8590,-0.343750,0.187500,0.843750
1617903216.8795,-0.343750,0.187500,0.859375
1617903216.9000,-0.343750,0.187500,0.843750
1617903216.9205,-0.343750,0.187500,0.859375
1617903216.9410,-0.343750,0.187500,0.859375
1617903216.9615,-0.328125,0.203125,0.859375
1617903216.9820,-0.312500,0.203125,0.859375
1617903217.0025,-0.343750,0.203125,0.843750
1617903217.0230,-0.343750,0.203125,0.843750
1617903217.0435,-0.343750,0.203125,0.843750
1617903217.0640,-0.343750,0.203125,0.843750
1617903217.0845,-0.343750,0.203125,0.843750
1617903217.1050,-0.328125,0.203125,0.843750
1617903217.1255,-0.328125,0.203125,0.843750
1617903217.1460,-0.343750,0.203125,0.843750
1617903217.1665,-0.343750,0.218750,0.843750
1617903217.1870,-0.359375,0.218750,0.828125
1617903217.2075,-0.359375,0.218750,0.843750
1617903217.2280,-0.343750,0.218750,0.843750
1617903217.2485,-0.343750,0.203125,0.843750
1617903217.2690,-0.312500,0.218750,0.843750
1617903217.2895,-0.328125,0.234375,0.843750
1617903217.3100,-0.359375,0.218750,0.828125
1617903217.3305,-0.359375,0.218750,0.843750
1617903217.3510,-0.343750,0.234375,0.843750
1617903217.3715,-0.343750,0.234375,0.828125
1617903217.3920,-0.359375,0.234375,0.843750
1617903217.4125,-0.328125,0.250000,0.843750
1617903217.4330,-0.328125,0.234375,0.828125
1617903217.4535,-0.328125,0.250000,0.828125
1617903217.4740,-0.343750,0.250000,0.828125
1617903217.4945,-0.343750,0.250000,0.828125
1617903217.5150,-0.343750,0.250000,0.828125
1617903217.5355,-0.328125,0.250000,0.828125
1617903217.5560,-0.328125,0.265625,0.828125
1617903217.5765,-0.359375,0.265625,0.828125
1617903217.5970,-0.343750,0.265625,0.828125
1617903217.6175,-0.343750,0.265625,0.828125
1617903217.6380,-0.359375,0.265625,0.828125
1617903217.6585,-0.343750,0.265625,0.828125
1617903217.6790,-0.312500,0.265625,0.828125
1617903217.6995,-0.359375,0.281250,0.812500
1617903217.7200,-0.375000,0.281250,0.828125
1617903217.7405,-0.343750,0.281250,0.828125
1617903217.7610,-0.328125,0.281250,0.828125
1617903217.7815,-0.343750,0.281250,0.828125
1617903217.8020,-0.343750,0.281250,0.828125
1617903217.8225,-0.343750,0.265625,0.828125
1617903217.8430,-0.359375,0.265625,0.812500
1617903217.8635,-0.359375,0.265625,0.812500
1617903217.8840,-0.296875,0.265625,0.828125
1617903217.9045,-0.328125,0.281250,0.812500
1617903217.9250,-0.390625,0.281250,0.796875
1617903217.9455,-0.359375,0.265625,0.812500
1617903217.9660,-0.312500,0.250000,0.828125
1617903217.9865,-0.312500,0.265625,0.812500
1617903218.0070,-0.390625,0.281250,0.796875
1617903218.0275,-0.375000,0.296875,0.812500
1617903218.0480,-0.343750,0.281250,0.812500
1617903218.0685,-0.312500,0.281250,0.796875
1617903218.0890,-0.343750,0.312500,0.796875
1617903218.1095,-0.359375,0.328125,0.796875
1617903218.1300,-0.343750,0.328125,0.796875
1617903218.1505,-0.328125,0.328125,0.796875
1617903218.1710,-0.312500,0.343750,0.796875
1617903218.1915,-0.281250,0.359375,0.812500
1617903218.2120,-0.281250,0.375000,0.812500
1617903218.2325,-0.328125,0.359375,0.781250
1617903218.2530,-0.343750,0.375000,0.765625
1617903218.2735,-0.328125,0.390625,0.765625
1617903218.2940,-0.343750,0.421875,0.765625
1617903218.3145,-0.328125,0.421875,0.750000
1617903218.3350,-0.296875,0.437500,0.750000
1617903218.3555,-0.312500,0.453125,0.750000
1617903218.3760,-0.312500,0.500000,0.750000
1617903218.3965,-0.328125,0.500000,0.734375
1617903218.4170,-0.312500,0.500000,0.734375
1617903218.4375,-0.296875,0.515625,0.734375
1617903218.4580,-0.296875,0.531250,0.734375
1617903218.4785,-0.296875,0.531250,0.734375
1617903218.4990,-0.312500,0.546875,0.718750
1617903218.5195,-0.296875,0.546875,0.703125
1617903218.5400,-0.296875,0.546875,0.703125
1617903218.5605,-0.296875,0.546875,0.703125
1617903218.5810,-0.296875,0.546875,0.687500
1617903218.6015,-0.296875,0.562500,0.687500
1617903218.6220,-0.312500,0.562500,0.687500
1617903218.6425,-0.312500,0.578125,0.687500
1617903218.6630,-0.312500,0.578125,0.687500
1617903218.6835,-0.312500,0.562500,0.687500
1617903218.7040,-0.312500,0.562500,0.687500
1617903218.7245,-0.312500,0.562500,0.671875
1617903218.7450,-0.312500,0.562500,0.687500
1617903218.7655,-0.312500,0.562500,0.687500
1617903218.7860,-0.328125,0.546875,0.703125
1617903218.8065,-0.296875,0.546875,0.703125
1617903218.8270,-0.296875,0.546875,0.703125
1617903218.8475,-0.328125,0.562500,0.703125
1617903218.8680,-0.343750,0.546875,0.703125
1617903218.8885,-0.312500,0.546875,0.703125
1617903218.9090,-0.265625,0.546875,0.718750
1617903218.9295,-0.265625,0.531250,0.734375
1617903218.9500,-0.328125,0.531250,0.734375
1617903218.9705,-0.359375,0.531250,0.734375
1617903218.9910,-0.343750,0.500000,0.750000
1617903219.0115,-0.328125,0.453125,0.781250
1617903219.0320,-0.250000,0.390625,0.796875
1617903219.0525,-0.171875,0.359375,0.812500
1617903219.0730,-0.234375,0.359375,0.781250
1617903219.0935,-0.343750,0.359375,0.781250
1617903219.1140,-0.328125,0.375000,0.781250
1617903219.1345,-0.312500,0.343750,0.781250
1617903219.1550,-0.343750,0.343750,0.796875
1617903219.1755,-0.328125,0.328125,0.812500
1617903219.1960,-0.328125,0.296875,0.796875
1617903219.2165,-0.296875,0.296875,0.812500
1617903219.2370,-0.281250,0.281250,0.828125
1617903219.2575,-0.328125,0.281250,0.828125
1617903219.2780,-0.328125,0.281250,0.828125
1617903219.2985,-0.312500,0.281250,0.812500
1617903219.3190,-0.312500,0.296875,0.828125
1617903219.3395,-0.312500,0.296875,0.843750
1617903219.3600,-0.296875,0.265625,0.843750
1617903219.3805,-0.328125,0.250000,0.812500
1617903219.4010,-0.375000,0.250000,0.828125
1617903219.4215,-0.281250,0.250000,0.859375
1617903219.4420,-0.234375,0.234375,0.843750
1617903219.4625,-0.312500,0.250000,0.828125
1617903219.4830,-0.406250,0.250000,0.828125
1617903219.5035,-0.359375,0.234375,0.843750
1617903219.5240,-0.296875,0.234375,0.828125
1617903219.5445,-0.312500,0.234375,0.843750
1617903219.5650,-0.343750,0.234375,0.843750
1617903219.5855,-0.359375,0.218750,0.843750
1617903219.6060,-0.343750,0.218750,0.843750
1617903219.6265,-0.281250,0.218750,0.843750
1617903219.6470,-0.312500,0.234375,0.843750
1617903219.6675,-0.359375,0.218750,0.843750
1617903219.6880,-0.359375,0.203125,0.843750
1617903219.7085,-0.312500,0.203125,0.843750
1617903219.7290,-0.312500,0.218750,0.843750
1617903219.7495,-0.312500,0.218750,0.843750
1617903219.7700,-0.359375,0.218750,0.859375
1617903219.7905,-0.359375,0.218750,0.843750
1617903219.8110,-0.328125,0.234375,0.828125
1617903219.8315,-0.328125,0.234375,0.859375
1617903219.8520,-0.328125,0.218750,0.843750
1617903219.8725,-0.343750,0.187500,0.843750
1617903219.8930,-0.328125,0.187500,0.843750
1617903219.9135,-0.328125,0.218750,0.843750
1617903219.9340,-0.343750,0.218750,0.843750
1617903219.9545,-0.359375,0.203125,0.843750
1617903219.9750,-0.359375,0.187500,0.843750
1617903219.9955,-0.343750,0.218750,0.859375
1617903220.0160,-0.328125,0.218750,0.843750
1617903220.0365,-0.343750,0.218750,0.843750
1617903220.0570,-0.359375,0.203125,0.843750
1617903220.0775,-0.343750,0.203125,0.843750
1617903220.0980,-0.343750,0.218750,0.843750
1617903220.1185,-0.343750,0.218750,0.843750
1617903220.1390,-0.359375,0.218750,0.843750
1617903220.1595,-0.343750,0.203125,0.843750
1617903220.1800,-0.343750,0.218750,0.843750
1617903220.2005,-0.343750,0.218750,0.843750
1617903220.2210,-0.343750,0.218750,0.843750
1617903220.2415,-0.343750,0.203125,0.843750
1617903220.2620,-0.343750,0.203125,0.843750
1617903220.2825,-0.359375,0.203125,0.843750
1617903220.3030,-0.343750,0.203125,0.843750
1617903220.3235,-0.359375,0.218750,0.828125
1617903220.3440,-0.359375,0.218750,0.828125
1617903220.3645,-0.359375,0.218750,0.843750
1617903220.3850,-0.359375,0.218750,0.828125
1617903220.4055,-0.359375,0.218750,0.843750
1617903220.4260,-0.359375,0.234375,0.843750
1617903220.4465,-0.359375,0.234375,0.843750
1617903220.4670,-0.343750,0.234375,0.859375
1617903220.4875,-0.343750,0.234375,0.843750
1617903220.5080,-0.343750,0.218750,0.843750
1617903220.5285,-0.343750,0.218750,0.843750
1617903220.5490,-0.343750,0.218750,0.843750
1617903220.5695,-0.343750,0.218750,0.843750
1617903220.5900,-0.359375,0.218750,0.843750
1617903220.6105,-0.359375,0.218750,0.843750
1617903220.6310,-0.359375,0.218750,0.843750
1617903220.6515,-0.359375,0.218750,0.828125
1617903220.6720,-0.359375,0.218750,0.828125
1617903220.6925,-0.343750,0.218750,0.843750
1617903220.7130,-0.359375,0.218750,0.843750
1617903220.7335,-0.359375,0.218750,0.843750
1617903220.7540,-0.359375,0.234375,0.843750
1617903220.7745,-0.359375,0.234375,0.843750
1617903220.7950,-0.359375,0.234375,0.843750
1617903220.8155,-0.359375,0.234375,0.828125
1617903220.8360,-0.359375,0.218750,0.828125
1617903220.8565,-0.359375,0.234375,0.828125
1617903220.8770,-0.359375,0.234375,0.828125
1617903220.8975,-0.359375,0.234375,0.828125
1617903220.9180,-0.359375,0.234375,0.828125
1617903220.9385,-0.359375,0.234375,0.828125
1617903220.9590,-0.359375,0.234375,0.828125
1617903220.9795,-0.359375,0.234375,0.828125
1617903221.0000,-0.359375,0.234375,0.828125
1617903221.0205,-0.359375,0.234375,0.828125
1617903221.0410,-0.359375,0.234375,0.828125
1617903221.0615,-0.359375,0.234375,0.843750
1617903221.0820,-0.359375,0.234375,0.843750
1617903221.1025,-0.359375,0.234375,0.843750
1617903221.1230,-0.359375,0.234375,0.828125
1617903221.1435,-0.359375,0.234375,0.843750
1617903221.1640,-0.359375,0.234375,0.828125
1617903221.1845,-0.359375,0.234375,0.828125
1617903221.2050,-0.359375,0.234375,0.828125
1617903221.2255,-0.359375,0.234375,0.828125
1617903221.2460,-0.359375,0.234375,0.828125
1617903221.2665,-0.359375,0.234375,0.828125
1617903221.2870,-0.359375,0.234375,0.828125
1617903221.3075,-0.359375,0.234375,0.843750
1617903221.3280,-0.359375,0.234375,0.843750
1617903221.3485,-0.359375,0.234375,0.828125
1617903221.3690,-0.359375,0.234375,0.828125
1617903221.3895,-0.359375,0.234375,0.828125
1617903221.4100,-0.359375,0.234375,0.843750
1617903221.4305,-0.343750,0.234375,0.828125
1617903221.4510,-0.359375,0.234375,0.843750
1617903221.4715,-0.343750,0.234375,0.843750
1617903221.4920,-0.343750,0.234375,0.828125
1617903221.5125,-0.343750,0.234375,0.828125
1617903221.5330,-0.359375,0.234375,0.828125
1617903221.5535,-0.359375,0.234375,0.843750
1617903221.5740,-0.343750,0.234375,0.843750
1617903221.5945,-0.343750,0.234375,0.843750
1617903221.6150,-0.343750,0.234375,0.843750
1617903221.6355,-0.343750,0.234375,0.843750
1617903221.6560,-0.359375,0.234375,0.828125
1617903221.6765,-0.359375,0.234375,0.828125
1617903221.6970,-0.343750,0.234375,0.843750
1617903221.7175,-0.343750,0.234375,0.843750
1617903221.7380,-0.359375,0.234375,0.843750
1617903221.7585,-0.359375,0.234375,0.843750
1617903221.7790,-0.343750,0.234375,0.843750
1617903221.7995,-0.343750,0.234375,0.843750
1617903221.8200,-0.359375,0.234375,0.843750
1617903221.8405,-0.343750,0.234375,0.843750
1617903221.8610,-0.343750,0.218750,0.828125
1617903221.8815,-0.343750,0.218750,0.828125
1617903221.9020,-0.343750,0.218750,0.828125
1617903221.9225,-0.343750,0.234375,0.843750
1617903221.9430,-0.343750,0.218750,0.843750
1617903221.9635,-0.343750,0.218750,0.843750
1617903221.9840,-0.328125,0.218750,0.828125
1617903222.0045,-0.328125,0.218750,0.843750
1617903222.0250,-0.343750,0.218750,0.843750
1617903222.0455,-0.343750,0.218750,0.843750
1617903222.0660,-0.343750,0.234375,0.843750
1617903222.0865,-0.343750,0.234375,0.843750
1617903222.1070,-0.359375,0.218750,0.843750
1617903222.1275,-0.343750,0.218750,0.843750
1617903222.1480,-0.343750,0.218750,0.859375
1617903222.1685,-0.343750,0.218750,0.843750
1617903222.1890,-0.343750,0.218750,0.843750
1617903222.2095,-0.343750,0.218750,0.843750
1617903222.2300,-0.343750,0.218750,0.843750
1617903222.2505,-0.328125,0.218750,0.843750
1617903222.2710,-0.328125,0.218750,0.843750
1617903222.2915,-0.328125,0.218750,0.843750
1617903222.3120,-0.328125,0.218750,0.843750
1617903222.3325,-0.328125,0.218750,0.843750
1617903222.3530,-0.312500,0.218750,0.843750
1617903222.3735,-0.328125,0.203125,0.843750
1617903222.3940,-0.328125,0.203125,0.843750
1617903222.4145,-0.328125,0.218750,0.859375
1617903222.4350,-0.328125,0.218750,0.859375
1617903222.4555,-0.343750,0.218750,0.843750
1617903222.4760,-0.343750,0.218750,0.859375
1617903222.4965,-0.312500,0.203125,0.843750
1617903222.5170,-0.328125,0.203125,0.859375
1617903222.5375,-0.328125,0.203125,0.843750
1617903222.5580,-0.328125,0.203125,0.843750
1617903222.5785,-0.328125,0.218750,0.843750
1617903222.5990,-0.328125,0.218750,0.859375
1617903222.6195,-0.328125,0.218750,0.843750
1617903222.6400,-0.328125,0.203125,0.843750
1617903222.6605,-0.328125,0.203125,0.859375
1617903222.6810,-0.328125,0.203125,0.859375
1617903222.7015,-0.328125,0.203125,0.859375
1617903222.7220,-0.328125,0.203125,0.843750
1617903222.7425,-0.328125,0.203125,0.859375
1617903222.7630,-0.343750,0.203125,0.843750
1617903222.7835,-0.328125,0.203125,0.843750
1617903222.8040,-0.328125,0.203125,0.859375
1617903222.8245,-0.328125,0.203125,0.843750
1617903222.8450,-0.312500,0.203125,0.859375
1617903222.8655,-0.328125,0.203125,0.859375
1617903222.8860,-0.328125,0.203125,0.859375
1617903222.9065,-0.328125,0.203125,0.859375
1617903222.9270,-0.328125,0.203125,0.859375
1617903222.9475,-0.328125,0.203125,0.843750
1617903222.9680,-0.328125,0.203125,0.843750
1617903222.9885,-0.328125,0.203125,0.859375
1617903223.0090,-0.328125,0.203125,0.843750
1617903223.0295,-0.328125,0.203125,0.859375
1617903223.0500,-0.312500,0.203125,0.859375
1617903223.0705,-0.312500,0.203125,0.859375
1617903223.0910,-0.328125,0.203125,0.859375
1617903223.1115,-0.328125,0.203125,0.859375
1617903223.1320,-0.312500,0.203125,0.859375
1617903223.1525,-0.312500,0.203125,0.859375
1617903223.1730,-0.328125,0.203125,0.859375
1617903223.1935,-0.328125,0.203125,0.843750
1617903223.2140,-0.312500,0.203125,0.859375
1617903223.2345,-0.312500,0.203125,0.859375
1617903223.2550,-0.328125,0.203125,0.859375
1617903223.2755,-0.328125,0.203125,0.859375
1617903223.2960,-0.328125,0.203125,0.859375
1617903223.3165,-0.328125,0.203125,0.859375
1617903223.3370,-0.328125,0.203125,0.859375
1617903223.3575,-0.312500,0.203125,0.859375
1617903223.3780,-0.312500,0.203125,0.843750
1617903223.3985,-0.312500,0.203125,0.843750
1617903223.4190,-0.312500,0.203125,0.859375
1617903223.4395,-0.328125,0.203125,0.859375
1617903223.4600,-0.312500,0.218750,0.859375
1617903223.4805,-0.328125,0.218750,0.859375
1617903223.5010,-0.328125,0.203125,0.859375
1617903223.5215,-0.343750,0.203125,0.859375
1617903223.5420,-0.328125,0.203125,0.859375
1617903223.5625,-0.328125,0.203125,0.843750
1617903223.5830,-0.328125,0.203125,0.859375
1617903223.6035,-0.328125,0.203125,0.859375
1617903223.6240,-0.328125,0.218750,0.859375
1617903223.6445,-0.328125,0.203125,0.843750
1617903223.6650,-0.328125,0.203125,0.843750
1617903223.6855,-0.312500,0.203125,0.843750
1617903223.7060,-0.328125,0.203125,0.843750
1617903223.7265,-0.328125,0.218750,0.859375
1617903223.7470,-0.328125,0.203125,0.843750
1617903223.7675,-0.328125,0.203125,0.843750
1617903223.7880,-0.328125,0.203125,0.859375
1617903223.8085,-0.328125,0.218750,0.843750
1617903223.8290,-0.328125,0.203125,0.843750
1617903223.8495,-0.328125,0.218750,0.843750
1617903223.8700,-0.328125,0.218750,0.843750
1617903223.8905,-0.328125,0.218750,0.843750
1617903223.9110,-0.328125,0.218750,0.843750
1617903223.9315,-0.328125,0.218750,0.859375
1617903223.9520,-0.328125,0.218750,0.843750
1617903223.9725,-0.343750,0.218750,0.843750
1617903223.9930,-0.328125,0.218750,0.843750
1617903224.0135,-0.328125,0.218750,0.843750
1617903224.0340,-0.343750,0.218750,0.843750
1617903224.0545,-0.343750,0.218750,0.843750
1617903224.0750,-0.328125,0.218750,0.843750
1617903224.0955,-0.328125,0.234375,0.843750
1617903224.1160,-0.343750,0.218750,0.843750
1617903224.1365,-0.328125,0.218750,0.843750
1617903224.1570,-0.328125,0.234375,0.843750
1617903224.1775,-0.343750,0.234375,0.843750
1617903224.1980,-0.343750,0.234375,0.843750
1617903224.2185,-0.328125,0.234375,0.859375
1617903224.2390,-0.328125,0.234375,0.843750
1617903224.2595,-0.343750,0.203125,0.859375
1617903224.2800,-0.312500,0.234375,0.843750
1617903224.3005,-0.343750,0.218750,0.843750
1617903224.3210,-0.328125,0.218750,0.843750
1617903224.3415,-0.343750,0.218750,0.843750
1617903224.3620,-0.343750,0.218750,0.843750
1617903224.3825,-0.328125,0.218750,0.843750
1617903224.4030,-0.328125,0.218750,0.843750
1617903224.4235,-0.328125,0.234375,0.843750
1617903224.4440,-0.328125,0.234375,0.843750
1617903224.4645,-0.328125,0.218750,0.843750
1617903224.4850,-0.312500,0.218750,0.843750
1617903224.5055,-0.312500,0.218750,0.843750
1617903224.5260,-0.328125,0.218750,0.843750
1617903224.5465,-0.328125,0.218750,0.843750
1617903224.5670,-0.328125,0.234375,0.843750
1617903224.5875,-0.328125,0.234375,0.843750
1617903224.6080,-0.328125,0.234375,0.843750
1617903224.6285,-0.328125,0.234375,0.843750
1617903224.6490,-0.328125,0.218750,0.843750
1617903224.6695,-0.328125,0.234375,0.843750
