1617796347.6890,-0.468750,-0.671875,0.328125
1617796347.7095,-0.421875,-0.671875,0.328125
1617796347.7300,-0.406250,-0.687500,0.328125
1617796347.7505,-0.390625,-0.718750,0.343750
1617796347.7710,-0.390625,-0.765625,0.343750
1617796347.7915,-0.375000,-0.843750,0.312500
1617796347.8120,-0.375000,-0.875000,0.312500
1617796347.8325,-0.375000,-0.843750,0.359375
1617796347.8530,-0.359375,-0.890625,0.406250
1617796347.8735,-0.328125,-1.015625,0.343750
1617796347.8940,-0.343750,-1.140625,0.296875
1617796347.9145,-0.406250,-1.078125,0.312500
1617796347.9350,-0.437500,-0.953125,0.328125
1617796347.9555,-0.453125,-0.968750,0.343750
1617796347.9760,-0.437500,-1.015625,0.312500
1617796347.9965,-0.406250,-1.062500,0.265625
1617796348.0170,-0.375000,-1.093750,0.218750
1617796348.0375,-0.343750,-1.078125,0.187500
1617796348.0580,-0.328125,-1.031250,0.187500
1617796348.0785,-0.328125,-0.968750,0.203125
1617796348.0990,-0.312500,-0.921875,0.218750
1617796348.1195,-0.296875,-0.875000,0.218750
1617796348.1400,-0.312500,-0.859375,0.203125
1617796348.1605,-0.328125,-0.828125,0.187500
1617796348.1810,-0.359375,-0.859375,0.203125
1617796348.2015,-0.390625,-0.859375,0.218750
1617796348.2220,-0.421875,-0.859375,0.234375
1617796348.2425,-0.421875,-0.843750,0.250000
1617796348.2630,-0.406250,-0.875000,0.281250
1617796348.2835,-0.421875,-0.921875,0.328125
1617796348.3040,-0.437500,-0.968750,0.375000
1617796348.3245,-0.468750,-1.000000,0.406250
1617796348.3450,-0.500000,-1.031250,0.437500
1617796348.3655,-0.515625,-1.062500,0.453125
1617796348.3860,-0.500000,-1.046875,0.406250
1617796348.4065,-0.453125,-1.093750,0.359375
1617796348.4270,-0.484375,-1.171875,0.375000
1617796348.4475,-0.562500,-1.203125,0.437500
1617796348.4680,-0.640625,-1.093750,0.453125
1617796348.4885,-0.609375,-1.000000,0.343750
1617796348.5090,-0.546875,-0.968750,0.250000
1617796348.5295,-0.531250,-0.984375,0.218750
1617796348.5500,-0.515625,-1.031250,0.203125
1617796348.5705,-0.468750,-1.062500,0.171875
1617796348.5910,-0.406250,-1.046875,0.140625
1617796348.6115,-0.390625,-0.968750,0.125000
1617796348.6320,-0.328125,-0.890625,0.109375
1617796348.6525,-0.343750,-0.828125,0.093750
1617796348.6730,-0.343750,-0.812500,0.062500
1617796348.6935,-0.375000,-0.828125,0.078125
1617796348.7140,-0.390625,-0.890625,0.078125
1617796348.7345,-0.421875,-0.937500,0.062500
1617796348.7550,-0.421875,-1.000000,0.062500
1617796348.7755,-0.390625,-1.031250,0.046875
1617796348.7960,-0.343750,-1.046875,0.046875
1617796348.8165,-0.328125,-1.062500,0.046875
1617796348.8370,-0.296875,-1.109375,0.031250
1617796348.8575,-0.296875,-1.093750,0.031250
1617796348.8780,-0.312500,-1.046875,0.031250
1617796348.8985,-0.375000,-1.000000,0.062500
1617796348.9190,-0.421875,-0.984375,0.109375
1617796348.9395,-0.468750,-1.015625,0.171875
1617796348.9600,-0.500000,-1.062500,0.187500
1617796348.9805,-0.500000,-0.968750,0.203125
1617796349.0010,-0.515625,-0.812500,0.234375
1617796349.0215,-0.546875,-0.703125,0.281250
1617796349.0420,-0.609375,-0.718750,0.312500
1617796349.0625,-0.718750,-0.812500,0.312500
1617796349.0830,-0.828125,-0.921875,0.343750
1617796349.1035,-0.781250,-1.015625,0.375000
1617796349.1240,-0.625000,-0.984375,0.437500
1617796349.1445,-0.484375,-0.890625,0.437500
1617796349.1650,-0.437500,-0.796875,0.437500
1617796349.1855,-0.593750,-0.718750,0.500000
1617796349.2060,-0.765625,-0.671875,0.468750
1617796349.2265,-0.734375,-0.609375,0.406250
1617796349.2470,-0.531250,-0.546875,0.406250
1617796349.2675,-0.484375,-0.546875,0.468750
1617796349.2880,-0.453125,-0.515625,0.468750
1617796349.3085,-0.484375,-0.500000,0.500000
1617796349.3290,-0.500000,-0.500000,0.593750
1617796349.3495,-0.484375,-0.515625,0.656250
1617796349.3700,-0.500000,-0.546875,0.640625
1617796349.3905,-0.484375,-0.578125,0.593750
1617796349.4110,-0.468750,-0.593750,0.562500
1617796349.4315,-0.453125,-0.609375,0.562500
1617796349.4520,-0.406250,-0.609375,0.531250
1617796349.4725,-0.406250,-0.640625,0.562500
1617796349.4930,-0.406250,-0.687500,0.609375
1617796349.5135,-0.421875,-0.734375,0.625000
1617796349.5340,-0.421875,-0.750000,0.578125
1617796349.5545,-0.406250,-0.765625,0.531250
1617796349.5750,-0.375000,-0.750000,0.468750
1617796349.5955,-0.359375,-0.750000,0.437500
1617796349.6160,-0.375000,-0.796875,0.453125
1617796349.6365,-0.328125,-0.828125,0.437500
1617796349.6570,-0.359375,-0.843750,0.437500
1617796349.6775,-0.359375,-0.828125,0.437500
1617796349.6980,-0.359375,-0.781250,0.406250
1617796349.7185,-0.390625,-0.750000,0.453125
1617796349.7390,-0.406250,-0.765625,0.484375
1617796349.7595,-0.437500,-0.796875,0.468750
1617796349.7800,-0.468750,-0.828125,0.421875
1617796349.8005,-0.515625,-0.906250,0.437500
1617796349.8210,-0.546875,-0.937500,0.453125
1617796349.8415,-0.500000,-0.906250,0.468750
1617796349.8620,-0.421875,-0.875000,0.453125
1617796349.8825,-0.343750,-0.843750,0.468750
1617796349.9030,-0.296875,-0.859375,0.546875
1617796349.9235,-0.312500,-0.890625,0.671875
1617796349.9440,-0.390625,-0.906250,0.656250
1617796349.9645,-0.437500,-0.828125,0.562500
1617796349.9850,-0.406250,-0.781250,0.546875
1617796350.0055,-0.390625,-0.750000,0.546875
1617796350.0260,-0.406250,-0.750000,0.531250
1617796350.0465,-0.421875,-0.750000,0.500000
1617796350.0670,-0.437500,-0.765625,0.468750
1617796350.0875,-0.437500,-0.765625,0.453125
1617796350.1080,-0.437500,-0.781250,0.468750
1617796350.1285,-0.421875,-0.781250,0.531250
1617796350.1490,-0.421875,-0.781250,0.531250
1617796350.1695,-0.406250,-0.765625,0.500000
1617796350.1900,-0.390625,-0.781250,0.500000
1617796350.2105,-0.406250,-0.796875,0.484375
1617796350.2310,-0.390625,-0.781250,0.484375
1617796350.2515,-0.375000,-0.781250,0.453125
1617796350.2720,-0.343750,-0.812500,0.468750
1617796350.2925,-0.343750,-0.812500,0.484375
1617796350.3130,-0.343750,-0.828125,0.484375
1617796350.3335,-0.359375,-0.828125,0.484375
1617796350.3540,-0.375000,-0.812500,0.484375
1617796350.3745,-0.375000,-0.796875,0.484375
1617796350.3950,-0.359375,-0.812500,0.484375
1617796350.4155,-0.375000,-0.812500,0.484375
1617796350.4360,-0.375000,-0.796875,0.484375
1617796350.4565,-0.375000,-0.812500,0.484375
1617796350.4770,-0.375000,-0.812500,0.484375
1617796350.4975,-0.375000,-0.796875,0.500000
1617796350.5180,-0.359375,-0.781250,0.484375
1617796350.5385,-0.375000,-0.796875,0.500000
1617796350.5590,-0.375000,-0.796875,0.500000
1617796350.5795,-0.359375,-0.796875,0.500000
1617796350.6000,-0.375000,-0.796875,0.500000
1617796350.6203,-0.375000,-0.796875,0.500000
1617796350.6407,-0.375000,-0.796875,0.484375
1617796350.6610,-0.375000,-0.796875,0.500000
1617796350.6813,-0.359375,-0.796875,0.500000
1617796350.7017,-0.359375,-0.796875,0.500000
1617796350.7220,-0.359375,-0.796875,0.500000
1617796350.7423,-0.375000,-0.796875,0.500000
1617796350.7627,-0.359375,-0.796875,0.500000
1617796350.7830,-0.359375,-0.796875,0.500000
1617796350.8033,-0.359375,-0.796875,0.500000
1617796350.8237,-0.359375,-0.796875,0.500000
1617796350.8440,-0.359375,-0.796875,0.500000
1617796350.8643,-0.359375,-0.796875,0.500000
1617796350.8847,-0.359375,-0.781250,0.500000
1617796350.9050,-0.359375,-0.796875,0.500000
1617796350.9253,-0.359375,-0.781250,0.500000
1617796350.9457,-0.359375,-0.781250,0.500000
1617796350.9660,-0.359375,-0.796875,0.500000
1617796350.9863,-0.359375,-0.796875,0.500000
1617796351.0067,-0.375000,-0.796875,0.500000
1617796351.0270,-0.359375,-0.796875,0.500000
1617796351.0473,-0.359375,-0.796875,0.500000
1617796351.0677,-0.359375,-0.796875,0.500000
1617796351.0880,-0.359375,-0.796875,0.500000
1617796351.1083,-0.359375,-0.796875,0.500000
1617796351.1287,-0.359375,-0.796875,0.500000
1617796351.1490,-0.359375,-0.796875,0.500000
1617796351.1693,-0.359375,-0.796875,0.500000
1617796351.1897,-0.359375,-0.796875,0.500000
1617796351.2100,-0.359375,-0.796875,0.484375
1617796351.2303,-0.359375,-0.796875,0.484375
1617796351.2507,-0.359375,-0.812500,0.484375
1617796351.2710,-0.359375,-0.796875,0.500000
1617796351.2913,-0.359375,-0.812500,0.484375
1617796351.3117,-0.359375,-0.812500,0.484375
1617796351.3320,-0.359375,-0.796875,0.484375
1617796351.3523,-0.375000,-0.796875,0.484375
1617796351.3727,-0.359375,-0.796875,0.484375
1617796351.3930,-0.359375,-0.796875,0.484375
1617796351.4133,-0.359375,-0.796875,0.484375
1617796351.4337,-0.359375,-0.796875,0.484375
1617796351.4540,-0.359375,-0.812500,0.484375
1617796351.4743,-0.359375,-0.812500,0.484375
1617796351.4947,-0.359375,-0.812500,0.484375
1617796351.5150,-0.359375,-0.812500,0.484375
1617796351.5353,-0.375000,-0.796875,0.500000
1617796351.5557,-0.343750,-0.812500,0.484375
1617796351.5760,-0.343750,-0.812500,0.484375
1617796351.5963,-0.375000,-0.812500,0.484375
1617796351.6167,-0.375000,-0.796875,0.484375
1617796351.6370,-0.359375,-0.812500,0.484375
1617796351.6573,-0.359375,-0.812500,0.484375
1617796351.6777,-0.359375,-0.828125,0.468750
1617796351.6980,-0.359375,-0.812500,0.484375
1617796351.7183,-0.390625,-0.796875,0.484375
1617796351.7387,-0.375000,-0.796875,0.484375
1617796351.7590,-0.343750,-0.812500,0.468750
1617796351.7793,-0.328125,-0.828125,0.468750
1617796351.7997,-0.375000,-0.812500,0.484375
1617796351.8200,-0.390625,-0.796875,0.484375
1617796351.8403,-0.359375,-0.796875,0.484375
1617796351.8607,-0.343750,-0.828125,0.484375
1617796351.8810,-0.359375,-0.828125,0.468750
1617796351.9013,-0.390625,-0.812500,0.468750
1617796351.9217,-0.375000,-0.796875,0.484375
1617796351.9420,-0.359375,-0.812500,0.484375
1617796351.9623,-0.343750,-0.812500,0.484375
1617796351.9827,-0.359375,-0.812500,0.468750
1617796352.0030,-0.375000,-0.796875,0.484375
1617796352.0233,-0.375000,-0.796875,0.484375
1617796352.0437,-0.359375,-0.812500,0.484375
1617796352.0640,-0.359375,-0.812500,0.484375
1617796352.0843,-0.375000,-0.812500,0.484375
1617796352.1047,-0.375000,-0.812500,0.484375
1617796352.1250,-0.390625,-0.796875,0.484375
1617796352.1453,-0.359375,-0.796875,0.484375
1617796352.1657,-0.359375,-0.812500,0.468750
1617796352.1860,-0.375000,-0.812500,0.484375
1617796352.2063,-0.390625,-0.796875,0.484375
1617796352.2267,-0.375000,-0.796875,0.484375
1617796352.2470,-0.375000,-0.812500,0.484375
1617796352.2673,-0.359375,-0.796875,0.484375
1617796352.2877,-0.375000,-0.796875,0.484375
1617796352.3080,-0.390625,-0.796875,0.468750
1617796352.3283,-0.375000,-0.812500,0.468750
1617796352.3487,-0.359375,-0.796875,0.484375
1617796352.3690,-0.375000,-0.796875,0.484375
1617796352.3893,-0.375000,-0.796875,0.484375
1617796352.4097,-0.390625,-0.796875,0.484375
1617796352.4300,-0.375000,-0.796875,0.484375
1617796352.4503,-0.375000,-0.796875,0.468750
1617796352.4707,-0.375000,-0.812500,0.484375
1617796352.4910,-0.375000,-0.796875,0.484375
1617796352.5113,-0.375000,-0.796875,0.484375
1617796352.5317,-0.375000,-0.812500,0.484375
1617796352.5520,-0.375000,-0.796875,0.484375
1617796352.5723,-0.375000,-0.796875,0.484375
1617796352.5927,-0.375000,-0.796875,0.484375
1617796352.6130,-0.375000,-0.796875,0.484375
1617796352.6333,-0.359375,-0.812500,0.484375
1617796352.6537,-0.375000,-0.796875,0.484375
1617796352.6740,-0.390625,-0.796875,0.484375
1617796352.6943,-0.375000,-0.796875,0.484375
1617796352.7147,-0.375000,-0.796875,0.484375
1617796352.7350,-0.375000,-0.796875,0.484375
1617796352.7553,-0.375000,-0.796875,0.484375
1617796352.7757,-0.375000,-0.812500,0.484375
1617796352.7960,-0.390625,-0.796875,0.484375
1617796352.8163,-0.375000,-0.796875,0.484375
1617796352.8367,-0.375000,-0.796875,0.484375
1617796352.8570,-0.375000,-0.796875,0.484375
1617796352.8773,-0.390625,-0.796875,0.484375
1617796352.8977,-0.375000,-0.796875,0.484375
1617796352.9180,-0.375000,-0.812500,0.484375
1617796352.9383,-0.375000,-0.796875,0.484375
1617796352.9587,-0.390625,-0.796875,0.484375
1617796352.9790,-0.390625,-0.796875,0.484375
1617796352.9993,-0.375000,-0.796875,0.484375
1617796353.0197,-0.375000,-0.796875,0.484375
1617796353.0400,-0.375000,-0.796875,0.484375
1617796353.0605,-0.375000,-0.796875,0.500000
1617796353.0810,-0.390625,-0.796875,0.484375
1617796353.1015,-0.390625,-0.796875,0.484375
1617796353.1220,-0.375000,-0.796875,0.484375
1617796353.1425,-0.390625,-0.796875,0.484375
1617796353.1630,-0.390625,-0.796875,0.484375
1617796353.1835,-0.375000,-0.796875,0.484375
1617796353.2040,-0.390625,-0.796875,0.484375
1617796353.2245,-0.375000,-0.796875,0.484375
1617796353.2450,-0.390625,-0.796875,0.484375
1617796353.2655,-0.390625,-0.796875,0.484375
1617796353.2860,-0.390625,-0.796875,0.484375
1617796353.3065,-0.375000,-0.796875,0.484375
1617796353.3270,-0.390625,-0.796875,0.484375
1617796353.3475,-0.390625,-0.796875,0.484375
1617796353.3680,-0.390625,-0.796875,0.484375
1617796353.3885,-0.390625,-0.796875,0.484375
1617796353.4090,-0.390625,-0.796875,0.484375
1617796353.4295,-0.390625,-0.796875,0.484375
1617796353.4500,-0.390625,-0.781250,0.500000
1617796353.4705,-0.390625,-0.796875,0.484375
1617796353.4910,-0.390625,-0.796875,0.484375
1617796353.5115,-0.390625,-0.796875,0.484375
1617796353.5320,-0.375000,-0.796875,0.484375
1617796353.5525,-0.390625,-0.796875,0.484375
1617796353.5730,-0.390625,-0.796875,0.484375
1617796353.5935,-0.390625,-0.796875,0.484375
1617796353.6140,-0.390625,-0.796875,0.500000
1617796353.6345,-0.375000,-0.796875,0.484375
1617796353.6550,-0.390625,-0.796875,0.484375
1617796353.6755,-0.390625,-0.796875,0.484375
1617796353.6960,-0.390625,-0.796875,0.484375
1617796353.7165,-0.375000,-0.796875,0.484375
1617796353.7370,-0.390625,-0.796875,0.484375
1617796353.7575,-0.390625,-0.796875,0.500000
1617796353.7780,-0.390625,-0.796875,0.484375
1617796353.7985,-0.375000,-0.796875,0.484375
1617796353.8190,-0.375000,-0.796875,0.468750
1617796353.8395,-0.375000,-0.796875,0.484375
1617796353.8600,-0.375000,-0.796875,0.484375
1617796353.8805,-0.390625,-0.796875,0.484375
1617796353.9010,-0.375000,-0.796875,0.484375
1617796353.9215,-0.375000,-0.796875,0.484375
1617796353.9420,-0.375000,-0.796875,0.484375
1617796353.9625,-0.390625,-0.796875,0.484375
1617796353.9830,-0.390625,-0.796875,0.484375
1617796354.0035,-0.375000,-0.812500,0.484375
1617796354.0240,-0.390625,-0.796875,0.484375
1617796354.0445,-0.375000,-0.796875,0.484375
1617796354.0650,-0.375000,-0.812500,0.484375
1617796354.0855,-0.375000,-0.796875,0.484375
1617796354.1060,-0.375000,-0.812500,0.484375
1617796354.1265,-0.390625,-0.796875,0.484375
1617796354.1470,-0.390625,-0.796875,0.484375
1617796354.1675,-0.375000,-0.796875,0.484375
1617796354.1880,-0.390625,-0.796875,0.484375
1617796354.2085,-0.375000,-0.796875,0.484375
1617796354.2290,-0.375000,-0.796875,0.484375
1617796354.2495,-0.390625,-0.796875,0.484375
1617796354.2700,-0.375000,-0.812500,0.468750
1617796354.2905,-0.375000,-0.812500,0.468750
1617796354.3110,-0.375000,-0.812500,0.484375
1617796354.3315,-0.375000,-0.812500,0.484375
1617796354.3520,-0.375000,-0.812500,0.468750
1617796354.3725,-0.375000,-0.812500,0.468750
1617796354.3930,-0.375000,-0.812500,0.468750
1617796354.4135,-0.375000,-0.812500,0.468750
1617796354.4340,-0.390625,-0.812500,0.468750
1617796354.4545,-0.375000,-0.812500,0.468750
1617796354.4750,-0.375000,-0.812500,0.468750
1617796354.4955,-0.375000,-0.812500,0.484375
1617796354.5160,-0.375000,-0.812500,0.468750
1617796354.5365,-0.390625,-0.812500,0.468750
1617796354.5570,-0.375000,-0.812500,0.468750
1617796354.5775,-0.390625,-0.812500,0.468750
1617796354.5980,-0.375000,-0.812500,0.484375
1617796354.6185,-0.375000,-0.812500,0.484375
1617796354.6390,-0.375000,-0.812500,0.468750
1617796354.6595,-0.375000,-0.812500,0.468750
1617796354.6800,-0.390625,-0.812500,0.468750
1617796354.7005,-0.390625,-0.812500,0.468750
1617796354.7210,-0.390625,-0.812500,0.468750
1617796354.7415,-0.375000,-0.812500,0.484375
1617796354.7620,-0.375000,-0.812500,0.484375
1617796354.7825,-0.375000,-0.796875,0.484375
1617796354.8030,-0.390625,-0.812500,0.468750
1617796354.8235,-0.390625,-0.812500,0.468750
1617796354.8440,-0.390625,-0.812500,0.468750
1617796354.8645,-0.375000,-0.796875,0.484375
1617796354.8850,-0.375000,-0.812500,0.484375
1617796354.9055,-0.375000,-0.812500,0.484375
1617796354.9260,-0.390625,-0.812500,0.484375
1617796354.9465,-0.390625,-0.796875,0.484375
1617796354.9670,-0.390625,-0.812500,0.468750
1617796354.9875,-0.390625,-0.796875,0.484375
1617796355.0080,-0.375000,-0.796875,0.484375
1617796355.0285,-0.375000,-0.796875,0.484375
1617796355.0490,-0.390625,-0.796875,0.484375
1617796355.0695,-0.390625,-0.796875,0.468750
1617796355.0900,-0.390625,-0.796875,0.484375
1617796355.1105,-0.390625,-0.796875,0.484375
1617796355.1310,-0.375000,-0.796875,0.484375
1617796355.1515,-0.375000,-0.796875,0.484375
1617796355.1720,-0.375000,-0.796875,0.484375
1617796355.1925,-0.390625,-0.796875,0.484375
1617796355.2130,-0.390625,-0.796875,0.484375
1617796355.2335,-0.375000,-0.796875,0.484375
1617796355.2540,-0.375000,-0.796875,0.484375
1617796355.2745,-0.375000,-0.796875,0.484375
1617796355.2950,-0.375000,-0.796875,0.484375
1617796355.3155,-0.390625,-0.796875,0.484375
1617796355.3360,-0.390625,-0.796875,0.484375
1617796355.3565,-0.375000,-0.796875,0.484375
1617796355.3770,-0.375000,-0.796875,0.484375
1617796355.3975,-0.375000,-0.796875,0.484375
1617796355.4180,-0.375000,-0.796875,0.484375
1617796355.4385,-0.375000,-0.796875,0.484375
1617796355.4590,-0.375000,-0.796875,0.484375
1617796355.4795,-0.375000,-0.796875,0.484375
1617796355.5000,-0.375000,-0.796875,0.484375
1617796355.5203,-0.375000,-0.796875,0.484375
1617796355.5407,-0.375000,-0.796875,0.484375
1617796355.5610,-0.375000,-0.796875,0.484375
1617796355.5813,-0.375000,-0.796875,0.484375
1617796355.6017,-0.375000,-0.796875,0.484375
1617796355.6220,-0.375000,-0.796875,0.484375
1617796355.6423,-0.375000,-0.796875,0.484375
1617796355.6627,-0.375000,-0.796875,0.484375
1617796355.6830,-0.375000,-0.796875,0.484375
1617796355.7033,-0.359375,-0.812500,0.484375
1617796355.7237,-0.375000,-0.796875,0.484375
1617796355.7440,-0.375000,-0.796875,0.484375
1617796355.7643,-0.375000,-0.796875,0.484375
1617796355.7847,-0.375000,-0.812500,0.484375
1617796355.8050,-0.375000,-0.812500,0.484375
1617796355.8253,-0.375000,-0.812500,0.484375
1617796355.8457,-0.375000,-0.796875,0.484375
1617796355.8660,-0.375000,-0.812500,0.484375
1617796355.8863,-0.390625,-0.796875,0.484375
1617796355.9067,-0.375000,-0.812500,0.484375
1617796355.9270,-0.375000,-0.796875,0.484375
1617796355.9473,-0.375000,-0.796875,0.484375
1617796355.9677,-0.375000,-0.796875,0.484375
1617796355.9880,-0.375000,-0.796875,0.484375
1617796356.0083,-0.375000,-0.796875,0.484375
1617796356.0287,-0.375000,-0.812500,0.484375
1617796356.0490,-0.375000,-0.796875,0.484375
1617796356.0693,-0.375000,-0.812500,0.484375
1617796356.0897,-0.375000,-0.796875,0.484375
1617796356.1100,-0.375000,-0.812500,0.484375
1617796356.1303,-0.375000,-0.812500,0.484375
1617796356.1507,-0.375000,-0.796875,0.484375
1617796356.1710,-0.375000,-0.796875,0.484375
1617796356.1913,-0.375000,-0.812500,0.484375
1617796356.2117,-0.375000,-0.812500,0.484375
1617796356.2320,-0.375000,-0.812500,0.484375
1617796356.2523,-0.375000,-0.796875,0.484375
1617796356.2727,-0.375000,-0.812500,0.484375
1617796356.2930,-0.359375,-0.812500,0.468750
1617796356.3133,-0.375000,-0.812500,0.468750
1617796356.3337,-0.375000,-0.812500,0.468750
1617796356.3540,-0.375000,-0.812500,0.468750
1617796356.3743,-0.375000,-0.812500,0.484375
1617796356.3947,-0.375000,-0.812500,0.484375
1617796356.4150,-0.359375,-0.812500,0.484375
1617796356.4353,-0.359375,-0.812500,0.468750
1617796356.4557,-0.375000,-0.812500,0.468750
1617796356.4760,-0.375000,-0.812500,0.468750
1617796356.4963,-0.375000,-0.812500,0.468750
1617796356.5167,-0.375000,-0.812500,0.468750
1617796356.5370,-0.359375,-0.812500,0.468750
1617796356.5573,-0.359375,-0.812500,0.484375
1617796356.5777,-0.375000,-0.812500,0.484375
1617796356.5980,-0.375000,-0.812500,0.468750
1617796356.6183,-0.375000,-0.812500,0.468750
1617796356.6387,-0.375000,-0.812500,0.468750
1617796356.6590,-0.359375,-0.812500,0.468750
1617796356.6793,-0.359375,-0.812500,0.484375
1617796356.6997,-0.359375,-0.812500,0.484375
1617796356.7200,-0.359375,-0.812500,0.468750
1617796356.7403,-0.375000,-0.812500,0.468750
1617796356.7607,-0.359375,-0.812500,0.468750
1617796356.7810,-0.375000,-0.812500,0.468750
1617796356.8013,-0.359375,-0.812500,0.468750
1617796356.8217,-0.359375,-0.828125,0.484375
1617796356.8420,-0.359375,-0.812500,0.468750
1617796356.8623,-0.375000,-0.812500,0.468750
1617796356.8827,-0.375000,-0.812500,0.468750
1617796356.9030,-0.375000,-0.812500,0.468750
1617796356.9233,-0.375000,-0.812500,0.468750
1617796356.9437,-0.375000,-0.812500,0.468750
1617796356.9640,-0.375000,-0.812500,0.468750
1617796356.9843,-0.375000,-0.812500,0.468750
1617796357.0047,-0.375000,-0.812500,0.468750
1617796357.0250,-0.375000,-0.812500,0.468750
1617796357.0453,-0.375000,-0.812500,0.468750
1617796357.0657,-0.375000,-0.812500,0.468750
1617796357.0860,-0.375000,-0.812500,0.484375
1617796357.1063,-0.375000,-0.812500,0.484375
1617796357.1267,-0.375000,-0.812500,0.484375
1617796357.1470,-0.375000,-0.812500,0.468750
1617796357.1673,-0.375000,-0.812500,0.468750
1617796357.1877,-0.375000,-0.812500,0.468750
1617796357.2080,-0.375000,-0.812500,0.468750
1617796357.2283,-0.375000,-0.812500,0.484375
1617796357.2487,-0.375000,-0.812500,0.484375
1617796357.2690,-0.375000,-0.812500,0.484375
1617796357.2893,-0.375000,-0.812500,0.468750
1617796357.3097,-0.375000,-0.812500,0.484375
1617796357.3300,-0.375000,-0.812500,0.468750
1617796357.3503,-0.375000,-0.812500,0.484375
1617796357.3707,-0.375000,-0.796875,0.484375
1617796357.3910,-0.375000,-0.812500,0.484375
1617796357.4113,-0.375000,-0.812500,0.484375
1617796357.4317,-0.375000,-0.812500,0.484375
1617796357.4520,-0.375000,-0.812500,0.484375
1617796357.4723,-0.375000,-0.796875,0.468750
1617796357.4927,-0.375000,-0.812500,0.468750
1617796357.5130,-0.375000,-0.812500,0.484375
1617796357.5333,-0.375000,-0.812500,0.484375
1617796357.5537,-0.375000,-0.812500,0.484375
1617796357.5740,-0.375000,-0.796875,0.484375
1617796357.5943,-0.375000,-0.796875,0.484375
1617796357.6147,-0.375000,-0.812500,0.468750
1617796357.6350,-0.375000,-0.812500,0.468750
1617796357.6553,-0.375000,-0.812500,0.484375
1617796357.6757,-0.375000,-0.796875,0.484375
1617796357.6960,-0.375000,-0.812500,0.484375
1617796357.7163,-0.375000,-0.796875,0.484375
1617796357.7367,-0.375000,-0.812500,0.468750
1617796357.7570,-0.375000,-0.812500,0.484375
1617796357.7773,-0.375000,-0.812500,0.484375
1617796357.7977,-0.375000,-0.812500,0.484375
1617796357.8180,-0.375000,-0.796875,0.484375
1617796357.8383,-0.375000,-0.796875,0.484375
1617796357.8587,-0.375000,-0.796875,0.484375
1617796357.8790,-0.375000,-0.796875,0.484375
1617796357.8993,-0.375000,-0.812500,0.484375
1617796357.9197,-0.375000,-0.796875,0.484375
1617796357.9400,-0.375000,-0.796875,0.484375
1617796357.9605,-0.375000,-0.796875,0.484375
1617796357.9810,-0.375000,-0.796875,0.484375
1617796358.0015,-0.375000,-0.796875,0.484375
1617796358.0220,-0.375000,-0.796875,0.484375
1617796358.0425,-0.375000,-0.812500,0.484375
1617796358.0630,-0.375000,-0.796875,0.484375
1617796358.0835,-0.375000,-0.796875,0.484375
1617796358.1040,-0.375000,-0.812500,0.484375
1617796358.1245,-0.375000,-0.796875,0.484375
1617796358.1450,-0.375000,-0.796875,0.484375
1617796358.1655,-0.375000,-0.796875,0.484375
1617796358.1860,-0.375000,-0.796875,0.468750
1617796358.2065,-0.375000,-0.812500,0.484375
1617796358.2270,-0.375000,-0.796875,0.484375
1617796358.2475,-0.375000,-0.796875,0.484375
1617796358.2680,-0.375000,-0.812500,0.484375
1617796358.2885,-0.375000,-0.796875,0.484375
1617796358.3090,-0.375000,-0.796875,0.484375
1617796358.3295,-0.375000,-0.796875,0.484375
1617796358.3500,-0.375000,-0.812500,0.484375
1617796358.3705,-0.375000,-0.796875,0.484375
1617796358.3910,-0.375000,-0.796875,0.484375
1617796358.4115,-0.375000,-0.796875,0.484375
1617796358.4320,-0.375000,-0.796875,0.484375
1617796358.4525,-0.375000,-0.796875,0.484375
1617796358.4730,-0.375000,-0.796875,0.484375
1617796358.4935,-0.375000,-0.796875,0.484375
1617796358.5140,-0.375000,-0.796875,0.484375
1617796358.5345,-0.375000,-0.796875,0.484375
1617796358.5550,-0.375000,-0.796875,0.484375
1617796358.5755,-0.375000,-0.796875,0.484375
1617796358.5960,-0.375000,-0.796875,0.484375
1617796358.6165,-0.375000,-0.796875,0.484375
1617796358.6370,-0.375000,-0.812500,0.484375
1617796358.6575,-0.375000,-0.796875,0.484375
1617796358.6780,-0.375000,-0.812500,0.484375
1617796358.6985,-0.375000,-0.796875,0.484375
1617796358.7190,-0.375000,-0.796875,0.484375
1617796358.7395,-0.375000,-0.796875,0.484375
1617796358.7600,-0.375000,-0.796875,0.484375
1617796358.7805,-0.375000,-0.812500,0.484375
1617796358.8010,-0.375000,-0.812500,0.484375
1617796358.8215,-0.375000,-0.812500,0.484375
1617796358.8420,-0.375000,-0.812500,0.484375
1617796358.8625,-0.375000,-0.796875,0.484375
1617796358.8830,-0.375000,-0.796875,0.484375
1617796358.9035,-0.375000,-0.796875,0.468750
1617796358.9240,-0.375000,-0.812500,0.484375
1617796358.9445,-0.375000,-0.796875,0.468750
1617796358.9650,-0.375000,-0.812500,0.484375
1617796358.9855,-0.375000,-0.812500,0.484375
1617796359.0060,-0.375000,-0.812500,0.484375
1617796359.0265,-0.375000,-0.812500,0.484375
1617796359.0470,-0.375000,-0.812500,0.468750
1617796359.0675,-0.375000,-0.812500,0.468750
1617796359.0880,-0.375000,-0.796875,0.468750
1617796359.1085,-0.375000,-0.812500,0.468750
