1618332973.4200,-0.687500,0.562500,0.156250
1618332973.4407,-0.703125,0.531250,0.203125
1618332973.4613,-0.703125,0.515625,0.203125
1618332973.4820,-0.718750,0.531250,0.171875
1618332973.5027,-0.750000,0.546875,0.109375
1618332973.5233,-0.828125,0.546875,0.046875
1618332973.5440,-0.906250,0.515625,0.062500
1618332973.5647,-0.875000,0.468750,0.062500
1618332973.5853,-0.843750,0.437500,0.046875
1618332973.6060,-0.812500,0.406250,0.046875
1618332973.6267,-0.734375,0.406250,0.046875
1618332973.6473,-0.750000,0.421875,0.000000
1618332973.6680,-0.828125,0.468750,0.000000
1618332973.6887,-0.906250,0.500000,0.000000
1618332973.7093,-0.921875,0.500000,0.015625
1618332973.7300,-0.890625,0.468750,0.000000
1618332973.7507,-0.875000,0.437500,0.000000
1618332973.7713,-0.812500,0.468750,0.078125
1618332973.7920,-0.843750,0.484375,0.046875
1618332973.8127,-0.906250,0.468750,0.031250
1618332973.8333,-0.906250,0.453125,0.031250
1618332973.8540,-0.875000,0.437500,0.015625
1618332973.8747,-0.859375,0.453125,0.000000
1618332973.8953,-0.875000,0.484375,0.015625
1618332973.9160,-0.890625,0.468750,0.031250
1618332973.9367,-0.843750,0.453125,0.015625
1618332973.9573,-0.828125,0.468750,0.000000
1618332973.9780,-0.828125,0.500000,0.015625
1618332973.9987,-0.812500,0.500000,0.062500
1618332974.0193,-0.812500,0.500000,0.078125
1618332974.0400,-0.796875,0.468750,0.062500
1618332974.0607,-0.796875,0.453125,0.078125
1618332974.0813,-0.796875,0.421875,0.078125
1618332974.1020,-0.828125,0.421875,0.046875
1618332974.1227,-0.843750,0.453125,0.093750
1618332974.1433,-0.859375,0.468750,0.156250
1618332974.1640,-0.906250,0.468750,0.171875
1618332974.1847,-0.921875,0.437500,0.140625
1618332974.2053,-0.890625,0.421875,0.125000
1618332974.2260,-0.890625,0.406250,0.109375
1618332974.2467,-0.875000,0.421875,0.125000
1618332974.2673,-0.859375,0.390625,0.187500
1618332974.2880,-0.875000,0.390625,0.250000
1618332974.3087,-0.921875,0.375000,0.250000
1618332974.3293,-0.937500,0.359375,0.312500
1618332974.3500,-0.875000,0.312500,0.312500
1618332974.3707,-0.750000,0.250000,0.234375
1618332974.3913,-0.687500,0.250000,0.218750
1618332974.4120,-0.671875,0.281250,0.281250
1618332974.4327,-0.687500,0.296875,0.312500
1618332974.4533,-0.625000,0.296875,0.343750
1618332974.4740,-0.656250,0.296875,0.359375
1618332974.4947,-0.671875,0.281250,0.390625
1618332974.5153,-0.640625,0.296875,0.406250
1618332974.5360,-0.562500,0.281250,0.421875
1618332974.5567,-0.609375,0.312500,0.437500
1618332974.5773,-0.656250,0.328125,0.453125
1618332974.5980,-0.703125,0.343750,0.468750
1618332974.6187,-0.593750,0.312500,0.468750
1618332974.6393,-0.515625,0.312500,0.484375
1618332974.6600,-0.546875,0.343750,0.500000
1618332974.6807,-0.562500,0.343750,0.500000
1618332974.7013,-0.562500,0.343750,0.500000
1618332974.7220,-0.531250,0.328125,0.484375
1618332974.7427,-0.531250,0.359375,0.484375
1618332974.7633,-0.531250,0.375000,0.500000
1618332974.7840,-0.531250,0.390625,0.515625
1618332974.8047,-0.546875,0.375000,0.515625
1618332974.8253,-0.546875,0.375000,0.531250
1618332974.8460,-0.515625,0.359375,0.515625
1618332974.8667,-0.531250,0.375000,0.531250
1618332974.8873,-0.546875,0.406250,0.593750
1618332974.9080,-0.562500,0.406250,0.578125
1618332974.9287,-0.546875,0.406250,0.578125
1618332974.9493,-0.515625,0.375000,0.531250
1618332974.9700,-0.515625,0.375000,0.531250
1618332974.9907,-0.500000,0.375000,0.500000
1618332975.0113,-0.484375,0.390625,0.531250
1618332975.0320,-0.515625,0.421875,0.562500
1618332975.0527,-0.515625,0.406250,0.578125
1618332975.0733,-0.531250,0.406250,0.562500
1618332975.0940,-0.515625,0.406250,0.562500
1618332975.1147,-0.515625,0.406250,0.562500
1618332975.1353,-0.468750,0.406250,0.546875
1618332975.1560,-0.484375,0.421875,0.546875
1618332975.1767,-0.500000,0.421875,0.578125
1618332975.1973,-0.500000,0.421875,0.609375
1618332975.2180,-0.484375,0.390625,0.593750
1618332975.2387,-0.484375,0.390625,0.562500
1618332975.2593,-0.468750,0.390625,0.562500
1618332975.2800,-0.484375,0.390625,0.609375
1618332975.3008,-0.468750,0.390625,0.609375
1618332975.3217,-0.421875,0.390625,0.578125
1618332975.3425,-0.453125,0.406250,0.562500
1618332975.3633,-0.484375,0.406250,0.578125
1618332975.3842,-0.484375,0.390625,0.578125
1618332975.4050,-0.484375,0.390625,0.593750
1618332975.4258,-0.453125,0.390625,0.625000
1618332975.4467,-0.406250,0.390625,0.578125
1618332975.4675,-0.421875,0.390625,0.578125
1618332975.4883,-0.453125,0.390625,0.578125
1618332975.5092,-0.468750,0.390625,0.578125
1618332975.5300,-0.453125,0.390625,0.593750
1618332975.5508,-0.453125,0.375000,0.593750
1618332975.5717,-0.437500,0.375000,0.625000
1618332975.5925,-0.421875,0.390625,0.609375
1618332975.6133,-0.437500,0.390625,0.593750
1618332975.6342,-0.453125,0.390625,0.593750
1618332975.6550,-0.468750,0.375000,0.578125
1618332975.6758,-0.453125,0.390625,0.578125
1618332975.6967,-0.453125,0.375000,0.593750
1618332975.7175,-0.453125,0.375000,0.625000
1618332975.7383,-0.421875,0.375000,0.593750
1618332975.7592,-0.406250,0.375000,0.578125
1618332975.7800,-0.437500,0.390625,0.578125
1618332975.8008,-0.437500,0.390625,0.593750
1618332975.8217,-0.437500,0.390625,0.609375
1618332975.8425,-0.437500,0.375000,0.625000
1618332975.8633,-0.453125,0.375000,0.609375
1618332975.8842,-0.421875,0.375000,0.609375
1618332975.9050,-0.421875,0.390625,0.578125
1618332975.9258,-0.453125,0.390625,0.593750
1618332975.9467,-0.453125,0.390625,0.609375
1618332975.9675,-0.468750,0.375000,0.625000
1618332975.9883,-0.453125,0.375000,0.640625
1618332976.0092,-0.437500,0.359375,0.625000
1618332976.0300,-0.406250,0.359375,0.609375
1618332976.0508,-0.437500,0.375000,0.593750
1618332976.0717,-0.437500,0.375000,0.593750
1618332976.0925,-0.453125,0.375000,0.625000
1618332976.1133,-0.453125,0.375000,0.640625
1618332976.1342,-0.437500,0.359375,0.640625
1618332976.1550,-0.421875,0.359375,0.625000
1618332976.1758,-0.421875,0.359375,0.593750
1618332976.1967,-0.437500,0.375000,0.593750
1618332976.2175,-0.437500,0.375000,0.609375
1618332976.2383,-0.437500,0.375000,0.625000
1618332976.2592,-0.437500,0.375000,0.656250
1618332976.2800,-0.437500,0.359375,0.625000
1618332976.3008,-0.421875,0.359375,0.609375
1618332976.3217,-0.437500,0.375000,0.593750
1618332976.3425,-0.437500,0.375000,0.609375
1618332976.3633,-0.437500,0.359375,0.625000
1618332976.3842,-0.437500,0.359375,0.625000
1618332976.4050,-0.437500,0.359375,0.640625
1618332976.4258,-0.421875,0.359375,0.625000
1618332976.4467,-0.421875,0.375000,0.609375
1618332976.4675,-0.437500,0.375000,0.609375
1618332976.4883,-0.421875,0.375000,0.625000
1618332976.5092,-0.437500,0.375000,0.625000
1618332976.5300,-0.437500,0.375000,0.625000
1618332976.5508,-0.421875,0.359375,0.640625
1618332976.5717,-0.421875,0.359375,0.609375
1618332976.5925,-0.437500,0.359375,0.609375
1618332976.6133,-0.437500,0.359375,0.609375
1618332976.6342,-0.421875,0.359375,0.625000
1618332976.6550,-0.421875,0.359375,0.625000
1618332976.6758,-0.437500,0.375000,0.640625
1618332976.6967,-0.437500,0.359375,0.640625
1618332976.7175,-0.421875,0.343750,0.609375
1618332976.7383,-0.421875,0.359375,0.625000
1618332976.7592,-0.421875,0.359375,0.625000
1618332976.7800,-0.421875,0.359375,0.640625
1618332976.8008,-0.421875,0.359375,0.656250
1618332976.8217,-0.421875,0.359375,0.640625
1618332976.8425,-0.421875,0.359375,0.640625
1618332976.8633,-0.421875,0.343750,0.625000
1618332976.8842,-0.406250,0.359375,0.625000
1618332976.9050,-0.390625,0.359375,0.640625
1618332976.9258,-0.406250,0.359375,0.625000
1618332976.9467,-0.421875,0.359375,0.640625
1618332976.9675,-0.421875,0.359375,0.640625
1618332976.9883,-0.421875,0.343750,0.625000
1618332977.0092,-0.406250,0.343750,0.625000
1618332977.0300,-0.406250,0.343750,0.625000
1618332977.0508,-0.421875,0.359375,0.625000
1618332977.0717,-0.421875,0.359375,0.640625
1618332977.0925,-0.421875,0.359375,0.656250
1618332977.1133,-0.421875,0.359375,0.640625
1618332977.1342,-0.406250,0.343750,0.625000
1618332977.1550,-0.390625,0.328125,0.625000
1618332977.1758,-0.390625,0.343750,0.625000
1618332977.1967,-0.390625,0.359375,0.625000
1618332977.2175,-0.406250,0.359375,0.640625
1618332977.2383,-0.406250,0.359375,0.656250
1618332977.2592,-0.421875,0.359375,0.671875
1618332977.2800,-0.406250,0.343750,0.640625
1618332977.3008,-0.406250,0.343750,0.625000
1618332977.3217,-0.406250,0.343750,0.640625
1618332977.3425,-0.390625,0.359375,0.640625
1618332977.3633,-0.406250,0.359375,0.656250
1618332977.3842,-0.406250,0.359375,0.656250
1618332977.4050,-0.406250,0.343750,0.656250
1618332977.4258,-0.406250,0.343750,0.640625
1618332977.4467,-0.406250,0.343750,0.640625
1618332977.4675,-0.390625,0.359375,0.640625
1618332977.4883,-0.390625,0.343750,0.640625
1618332977.5092,-0.390625,0.343750,0.656250
1618332977.5300,-0.390625,0.343750,0.656250
1618332977.5508,-0.390625,0.343750,0.640625
1618332977.5717,-0.390625,0.343750,0.640625
1618332977.5925,-0.390625,0.343750,0.625000
1618332977.6133,-0.390625,0.343750,0.640625
1618332977.6342,-0.406250,0.359375,0.656250
1618332977.6550,-0.406250,0.359375,0.656250
1618332977.6758,-0.406250,0.343750,0.656250
1618332977.6967,-0.406250,0.328125,0.656250
1618332977.7175,-0.390625,0.328125,0.640625
1618332977.7383,-0.390625,0.343750,0.640625
1618332977.7592,-0.390625,0.343750,0.656250
1618332977.7800,-0.406250,0.343750,0.656250
1618332977.8007,-0.406250,0.343750,0.656250
1618332977.8213,-0.406250,0.343750,0.671875
1618332977.8420,-0.390625,0.328125,0.640625
1618332977.8627,-0.390625,0.343750,0.640625
1618332977.8833,-0.390625,0.343750,0.640625
1618332977.9040,-0.390625,0.343750,0.656250
1618332977.9247,-0.406250,0.343750,0.671875
1618332977.9453,-0.406250,0.328125,0.656250
1618332977.9660,-0.390625,0.328125,0.640625
1618332977.9867,-0.390625,0.328125,0.640625
1618332978.0073,-0.390625,0.328125,0.640625
1618332978.0280,-0.390625,0.343750,0.656250
1618332978.0487,-0.406250,0.328125,0.671875
1618332978.0693,-0.406250,0.328125,0.671875
1618332978.0900,-0.390625,0.328125,0.656250
1618332978.1107,-0.390625,0.328125,0.656250
1618332978.1313,-0.390625,0.328125,0.656250
1618332978.1520,-0.390625,0.343750,0.656250
1618332978.1727,-0.390625,0.343750,0.656250
1618332978.1933,-0.406250,0.328125,0.656250
1618332978.2140,-0.390625,0.328125,0.687500
1618332978.2347,-0.390625,0.328125,0.671875
1618332978.2553,-0.390625,0.328125,0.656250
1618332978.2760,-0.390625,0.328125,0.640625
1618332978.2967,-0.390625,0.343750,0.656250
1618332978.3173,-0.390625,0.343750,0.656250
1618332978.3380,-0.390625,0.343750,0.671875
1618332978.3587,-0.390625,0.312500,0.671875
1618332978.3793,-0.390625,0.312500,0.671875
1618332978.4000,-0.390625,0.328125,0.656250
1618332978.4207,-0.390625,0.328125,0.656250
1618332978.4413,-0.390625,0.328125,0.656250
1618332978.4620,-0.390625,0.328125,0.656250
1618332978.4827,-0.390625,0.328125,0.671875
1618332978.5033,-0.390625,0.312500,0.687500
1618332978.5240,-0.390625,0.312500,0.656250
1618332978.5447,-0.390625,0.328125,0.656250
1618332978.5653,-0.390625,0.328125,0.656250
1618332978.5860,-0.375000,0.328125,0.656250
1618332978.6067,-0.375000,0.328125,0.671875
1618332978.6273,-0.390625,0.312500,0.671875
1618332978.6480,-0.390625,0.312500,0.671875
1618332978.6687,-0.375000,0.312500,0.671875
1618332978.6893,-0.375000,0.328125,0.656250
1618332978.7100,-0.375000,0.328125,0.656250
1618332978.7307,-0.390625,0.328125,0.656250
1618332978.7513,-0.390625,0.328125,0.671875
1618332978.7720,-0.390625,0.312500,0.687500
1618332978.7927,-0.390625,0.328125,0.687500
1618332978.8133,-0.390625,0.312500,0.671875
1618332978.8340,-0.375000,0.312500,0.656250
1618332978.8547,-0.375000,0.312500,0.656250
1618332978.8753,-0.359375,0.328125,0.656250
1618332978.8960,-0.375000,0.328125,0.671875
1618332978.9167,-0.390625,0.328125,0.687500
1618332978.9373,-0.406250,0.328125,0.687500
1618332978.9580,-0.390625,0.312500,0.671875
1618332978.9787,-0.359375,0.312500,0.656250
1618332978.9993,-0.375000,0.328125,0.656250
1618332979.0200,-0.359375,0.328125,0.671875
1618332979.0407,-0.375000,0.328125,0.687500
1618332979.0613,-0.390625,0.328125,0.687500
1618332979.0820,-0.406250,0.328125,0.687500
1618332979.1027,-0.375000,0.312500,0.671875
1618332979.1233,-0.359375,0.312500,0.656250
1618332979.1440,-0.359375,0.328125,0.656250
1618332979.1647,-0.359375,0.328125,0.671875
1618332979.1853,-0.375000,0.328125,0.671875
1618332979.2060,-0.390625,0.312500,0.687500
1618332979.2267,-0.390625,0.312500,0.687500
1618332979.2473,-0.375000,0.312500,0.671875
1618332979.2680,-0.359375,0.312500,0.656250
1618332979.2887,-0.359375,0.328125,0.656250
1618332979.3093,-0.359375,0.328125,0.671875
1618332979.3300,-0.359375,0.328125,0.671875
1618332979.3507,-0.375000,0.328125,0.687500
1618332979.3713,-0.375000,0.312500,0.671875
1618332979.3920,-0.390625,0.312500,0.671875
1618332979.4127,-0.359375,0.312500,0.671875
1618332979.4333,-0.359375,0.312500,0.656250
1618332979.4540,-0.359375,0.328125,0.671875
1618332979.4747,-0.375000,0.343750,0.671875
1618332979.4953,-0.375000,0.328125,0.687500
1618332979.5160,-0.390625,0.312500,0.687500
1618332979.5367,-0.375000,0.312500,0.671875
1618332979.5573,-0.359375,0.296875,0.656250
1618332979.5780,-0.359375,0.312500,0.640625
1618332979.5987,-0.359375,0.328125,0.671875
1618332979.6193,-0.375000,0.328125,0.687500
1618332979.6400,-0.390625,0.328125,0.687500
1618332979.6607,-0.390625,0.328125,0.687500
1618332979.6813,-0.375000,0.312500,0.671875
1618332979.7020,-0.359375,0.328125,0.656250
1618332979.7227,-0.359375,0.328125,0.671875
1618332979.7433,-0.359375,0.328125,0.687500
1618332979.7640,-0.375000,0.328125,0.687500
1618332979.7847,-0.375000,0.328125,0.687500
1618332979.8053,-0.390625,0.328125,0.687500
1618332979.8260,-0.375000,0.312500,0.671875
1618332979.8467,-0.359375,0.312500,0.656250
1618332979.8673,-0.375000,0.328125,0.671875
1618332979.8880,-0.359375,0.343750,0.671875
1618332979.9087,-0.359375,0.343750,0.687500
1618332979.9293,-0.375000,0.328125,0.687500
1618332979.9500,-0.375000,0.328125,0.671875
1618332979.9707,-0.375000,0.328125,0.671875
1618332979.9913,-0.359375,0.328125,0.656250
1618332980.0120,-0.359375,0.343750,0.671875
1618332980.0327,-0.359375,0.343750,0.671875
1618332980.0533,-0.359375,0.328125,0.671875
1618332980.0740,-0.375000,0.328125,0.687500
1618332980.0947,-0.375000,0.328125,0.687500
1618332980.1153,-0.375000,0.328125,0.671875
1618332980.1360,-0.359375,0.328125,0.656250
1618332980.1567,-0.359375,0.328125,0.656250
1618332980.1773,-0.375000,0.328125,0.671875
1618332980.1980,-0.375000,0.328125,0.687500
1618332980.2187,-0.375000,0.312500,0.671875
1618332980.2393,-0.375000,0.312500,0.671875
1618332980.2600,-0.375000,0.328125,0.671875
1618332980.2808,-0.359375,0.328125,0.656250
1618332980.3017,-0.375000,0.328125,0.656250
1618332980.3225,-0.359375,0.328125,0.671875
1618332980.3433,-0.359375,0.328125,0.671875
1618332980.3642,-0.375000,0.328125,0.687500
1618332980.3850,-0.375000,0.328125,0.687500
1618332980.4058,-0.375000,0.328125,0.656250
1618332980.4267,-0.375000,0.343750,0.656250
1618332980.4475,-0.375000,0.328125,0.656250
1618332980.4683,-0.375000,0.328125,0.671875
1618332980.4892,-0.375000,0.312500,0.671875
1618332980.5100,-0.375000,0.312500,0.671875
1618332980.5308,-0.359375,0.312500,0.656250
1618332980.5517,-0.312500,0.312500,0.640625
1618332980.5725,-0.375000,0.328125,0.625000
1618332980.5933,-0.468750,0.343750,0.593750
1618332980.6142,-0.421875,0.343750,0.593750
1618332980.6350,-0.390625,0.328125,0.593750
1618332980.6558,-0.406250,0.328125,0.609375
1618332980.6767,-0.375000,0.312500,0.640625
1618332980.6975,-0.375000,0.312500,0.609375
1618332980.7183,-0.500000,0.296875,0.546875
1618332980.7392,-0.640625,0.328125,0.515625
1618332980.7600,-0.531250,0.312500,0.546875
1618332980.7808,-0.578125,0.312500,0.515625
1618332980.8017,-0.546875,0.328125,0.515625
1618332980.8225,-0.593750,0.343750,0.515625
1618332980.8433,-0.671875,0.328125,0.468750
1618332980.8642,-0.703125,0.328125,0.390625
1618332980.8850,-0.656250,0.343750,0.406250
1618332980.9058,-0.687500,0.359375,0.406250
1618332980.9267,-0.671875,0.359375,0.406250
1618332980.9475,-0.703125,0.375000,0.390625
1618332980.9683,-0.750000,0.359375,0.328125
1618332980.9892,-0.828125,0.359375,0.281250
1618332981.0100,-0.875000,0.359375,0.234375
1618332981.0308,-0.812500,0.328125,0.203125
1618332981.0517,-0.796875,0.312500,0.187500
1618332981.0725,-0.843750,0.328125,0.156250
1618332981.0933,-0.875000,0.328125,0.156250
1618332981.1142,-0.921875,0.328125,0.140625
1618332981.1350,-0.921875,0.343750,0.078125
1618332981.1558,-0.906250,0.328125,0.078125
1618332981.1767,-0.890625,0.312500,0.109375
1618332981.1975,-0.875000,0.312500,0.109375
1618332981.2183,-0.890625,0.296875,0.046875
1618332981.2392,-0.875000,0.312500,0.046875
1618332981.2600,-0.828125,0.312500,0.046875
1618332981.2808,-0.828125,0.343750,0.046875
1618332981.3017,-0.875000,0.359375,0.015625
1618332981.3225,-0.859375,0.375000,0.000000
1618332981.3433,-0.828125,0.406250,-0.015625
1618332981.3642,-0.828125,0.421875,-0.046875
1618332981.3850,-0.859375,0.421875,-0.062500
1618332981.4058,-0.890625,0.421875,-0.031250
1618332981.4267,-0.875000,0.421875,0.000000
1618332981.4475,-0.875000,0.390625,-0.031250
1618332981.4683,-0.843750,0.406250,-0.093750
1618332981.4892,-0.843750,0.421875,-0.078125
1618332981.5100,-0.828125,0.453125,-0.093750
1618332981.5308,-0.859375,0.453125,-0.078125
1618332981.5517,-0.875000,0.437500,-0.062500
1618332981.5725,-0.875000,0.437500,-0.062500
1618332981.5933,-0.828125,0.421875,-0.078125
1618332981.6142,-0.812500,0.468750,-0.109375
1618332981.6350,-0.906250,0.421875,-0.093750
1618332981.6558,-0.875000,0.375000,-0.078125
1618332981.6767,-0.890625,0.406250,-0.093750
1618332981.6975,-0.875000,0.421875,-0.078125
1618332981.7183,-0.843750,0.437500,-0.078125
1618332981.7392,-0.828125,0.453125,-0.093750
1618332981.7600,-0.828125,0.453125,-0.093750
1618332981.7808,-0.890625,0.437500,-0.078125
1618332981.8017,-0.843750,0.437500,-0.109375
1618332981.8225,-0.843750,0.453125,-0.078125
1618332981.8433,-0.828125,0.468750,-0.046875
1618332981.8642,-0.828125,0.468750,0.000000
1618332981.8850,-0.859375,0.453125,0.015625
1618332981.9058,-0.921875,0.453125,0.031250
1618332981.9267,-0.890625,0.437500,-0.015625
1618332981.9475,-0.843750,0.453125,0.015625
1618332981.9683,-0.843750,0.468750,0.046875
1618332981.9892,-0.890625,0.484375,0.031250
1618332982.0100,-0.890625,0.484375,0.015625
1618332982.0308,-0.859375,0.484375,0.046875
1618332982.0517,-0.828125,0.515625,0.093750
1618332982.0725,-0.750000,0.546875,0.109375
1618332982.0933,-0.750000,0.625000,0.125000
1618332982.1142,-0.703125,0.671875,0.109375
1618332982.1350,-0.687500,0.640625,0.062500
1618332982.1558,-0.640625,0.625000,0.078125
1618332982.1767,-0.531250,0.593750,0.125000
1618332982.1975,-0.671875,0.609375,0.140625
1618332982.2183,-0.625000,0.578125,0.093750
1618332982.2392,-0.609375,0.656250,0.093750
1618332982.2600,-0.750000,0.734375,0.093750
1618332982.2808,-0.875000,0.718750,0.046875
1618332982.3017,-0.859375,0.625000,0.015625
1618332982.3225,-0.765625,0.531250,0.062500
1618332982.3433,-0.656250,0.421875,0.062500
1618332982.3642,-0.546875,0.328125,0.000000
1618332982.3850,-0.562500,0.312500,0.015625
1618332982.4058,-0.578125,0.343750,0.046875
1618332982.4267,-0.531250,0.343750,0.015625
1618332982.4475,-0.562500,0.312500,0.000000
1618332982.4683,-0.578125,0.328125,-0.062500
1618332982.4892,-0.593750,0.375000,-0.093750
1618332982.5100,-0.625000,0.484375,-0.093750
1618332982.5308,-0.656250,0.578125,-0.062500
1618332982.5517,-0.671875,0.671875,-0.046875
1618332982.5725,-0.687500,0.781250,-0.015625
1618332982.5933,-0.828125,0.890625,0.125000
1618332982.6142,-0.906250,0.968750,0.234375
1618332982.6350,-0.640625,0.984375,0.046875
1618332982.6558,-0.515625,1.046875,-0.234375
1618332982.6767,-0.750000,1.078125,-0.265625
1618332982.6975,-0.421875,0.890625,-0.125000
1618332982.7183,-0.218750,0.812500,0.046875
1618332982.7392,-0.281250,0.828125,0.187500
1618332982.7600,-0.281250,0.828125,0.312500
1618332982.7807,-0.296875,0.828125,0.265625
1618332982.8013,-0.500000,0.843750,0.156250
1618332982.8220,-0.656250,0.812500,0.187500
1618332982.8427,-0.640625,0.781250,0.296875
1618332982.8633,-0.546875,0.765625,0.375000
1618332982.8840,-0.515625,0.765625,0.406250
1618332982.9047,-0.468750,0.781250,0.390625
1618332982.9253,-0.453125,0.843750,0.312500
1618332982.9460,-0.390625,0.906250,0.171875
1618332982.9667,-0.343750,0.921875,0.125000
1618332982.9873,-0.281250,0.984375,0.109375
1618332983.0080,-0.218750,1.015625,0.062500
1618332983.0287,-0.187500,0.953125,0.000000
1618332983.0493,-0.265625,0.859375,-0.031250
1618332983.0700,-0.250000,0.796875,-0.078125
1618332983.0907,-0.234375,0.750000,-0.109375
1618332983.1113,-0.250000,0.734375,-0.140625
1618332983.1320,-0.265625,0.718750,-0.140625
1618332983.1527,-0.250000,0.687500,-0.109375
1618332983.1733,-0.265625,0.703125,-0.046875
1618332983.1940,-0.296875,0.734375,0.031250
1618332983.2147,-0.296875,0.781250,0.078125
1618332983.2353,-0.296875,0.828125,0.109375
1618332983.2560,-0.312500,0.859375,0.140625
1618332983.2767,-0.312500,0.890625,0.203125
1618332983.2973,-0.328125,0.921875,0.203125
1618332983.3180,-0.328125,0.890625,0.156250
1618332983.3387,-0.312500,0.875000,0.093750
1618332983.3593,-0.328125,0.890625,0.031250
1618332983.3800,-0.328125,0.937500,0.046875
1618332983.4007,-0.281250,0.937500,0.046875
1618332983.4213,-0.265625,0.859375,0.031250
1618332983.4420,-0.296875,0.796875,0.015625
1618332983.4627,-0.312500,0.765625,0.031250
1618332983.4833,-0.359375,0.781250,0.015625
1618332983.5040,-0.406250,0.796875,0.000000
1618332983.5247,-0.359375,0.781250,-0.015625
1618332983.5453,-0.359375,0.781250,-0.015625
1618332983.5660,-0.328125,0.796875,0.015625
1618332983.5867,-0.312500,0.828125,0.015625
1618332983.6073,-0.343750,0.828125,0.000000
1618332983.6280,-0.343750,0.828125,0.000000
1618332983.6487,-0.359375,0.843750,-0.031250
1618332983.6693,-0.375000,0.859375,0.000000
1618332983.6900,-0.359375,0.859375,0.000000
1618332983.7107,-0.312500,0.828125,0.046875
1618332983.7313,-0.312500,0.812500,0.109375
1618332983.7520,-0.328125,0.796875,0.109375
1618332983.7727,-0.328125,0.796875,0.093750
1618332983.7933,-0.312500,0.812500,0.062500
1618332983.8140,-0.328125,0.828125,0.062500
1618332983.8347,-0.312500,0.828125,0.093750
1618332983.8553,-0.328125,0.828125,0.078125
1618332983.8760,-0.359375,0.812500,0.062500
1618332983.8967,-0.343750,0.828125,0.062500
1618332983.9173,-0.312500,0.828125,0.046875
1618332983.9380,-0.296875,0.812500,0.031250
1618332983.9587,-0.312500,0.812500,0.031250
1618332983.9793,-0.296875,0.828125,0.031250
1618332984.0000,-0.281250,0.828125,0.031250
1618332984.0207,-0.296875,0.828125,0.015625
1618332984.0413,-0.312500,0.828125,0.000000
1618332984.0620,-0.328125,0.828125,0.000000
1618332984.0827,-0.343750,0.812500,0.000000
1618332984.1033,-0.328125,0.812500,0.015625
1618332984.1240,-0.328125,0.812500,0.031250
1618332984.1447,-0.328125,0.812500,0.046875
1618332984.1653,-0.343750,0.828125,0.046875
1618332984.1860,-0.343750,0.828125,0.046875
1618332984.2067,-0.343750,0.828125,0.046875
1618332984.2273,-0.343750,0.828125,0.046875
1618332984.2480,-0.343750,0.828125,0.046875
1618332984.2687,-0.343750,0.812500,0.046875
1618332984.2893,-0.343750,0.812500,0.046875
1618332984.3100,-0.343750,0.812500,0.031250
1618332984.3307,-0.359375,0.812500,0.031250
1618332984.3513,-0.359375,0.812500,0.031250
1618332984.3720,-0.375000,0.812500,0.015625
1618332984.3927,-0.359375,0.812500,0.015625
1618332984.4133,-0.343750,0.812500,0.015625
1618332984.4340,-0.328125,0.812500,0.031250
1618332984.4547,-0.328125,0.828125,0.031250
1618332984.4753,-0.343750,0.828125,0.031250
1618332984.4960,-0.359375,0.828125,0.031250
1618332984.5167,-0.359375,0.828125,0.015625
1618332984.5373,-0.343750,0.828125,0.015625
1618332984.5580,-0.343750,0.812500,0.015625
1618332984.5787,-0.328125,0.812500,0.015625
1618332984.5993,-0.328125,0.828125,0.015625
1618332984.6200,-0.343750,0.828125,0.015625
1618332984.6407,-0.343750,0.828125,0.015625
1618332984.6613,-0.343750,0.828125,0.031250
1618332984.6820,-0.328125,0.812500,0.015625
1618332984.7027,-0.328125,0.812500,0.031250
1618332984.7233,-0.328125,0.828125,0.031250
1618332984.7440,-0.328125,0.828125,0.031250
1618332984.7647,-0.328125,0.828125,0.031250
1618332984.7853,-0.328125,0.828125,0.031250
1618332984.8060,-0.328125,0.812500,0.015625
1618332984.8267,-0.328125,0.812500,0.031250
1618332984.8473,-0.328125,0.828125,0.015625
1618332984.8680,-0.328125,0.828125,0.015625
1618332984.8887,-0.328125,0.828125,0.015625
1618332984.9093,-0.328125,0.828125,0.015625
1618332984.9300,-0.328125,0.812500,0.015625
1618332984.9507,-0.343750,0.828125,0.015625
1618332984.9713,-0.343750,0.812500,0.015625
1618332984.9920,-0.343750,0.828125,0.015625
1618332985.0127,-0.359375,0.828125,0.015625
1618332985.0333,-0.343750,0.828125,0.015625
1618332985.0540,-0.343750,0.812500,0.015625
1618332985.0747,-0.343750,0.812500,0.015625
1618332985.0953,-0.343750,0.828125,0.015625
1618332985.1160,-0.343750,0.828125,0.015625
1618332985.1367,-0.343750,0.828125,0.015625
1618332985.1573,-0.343750,0.812500,0.015625
1618332985.1780,-0.343750,0.828125,0.015625
1618332985.1987,-0.343750,0.812500,0.015625
1618332985.2193,-0.343750,0.812500,0.015625
1618332985.2400,-0.328125,0.828125,0.015625
1618332985.2607,-0.328125,0.828125,0.015625
1618332985.2813,-0.328125,0.828125,0.015625
1618332985.3020,-0.328125,0.828125,0.015625
1618332985.3227,-0.343750,0.828125,0.015625
1618332985.3433,-0.343750,0.828125,0.015625
1618332985.3640,-0.343750,0.828125,0.015625
1618332985.3847,-0.343750,0.828125,0.015625
1618332985.4053,-0.343750,0.812500,0.015625
1618332985.4260,-0.343750,0.828125,0.015625
1618332985.4467,-0.343750,0.812500,0.015625
